CompoundType (class=java.lang.String)
2935078 = Minor+Metabolite
p_Lysoplasmalogen = Sub+Pathway
c_Unknown+-+16087 = Compound
2784189 = Minor+Metabolite
2784188 = Minor+Metabolite
2784187 = Minor+Metabolite
2784186 = Enzyme
2784185 = Minor+Metabolite
2784184 = Minor+Metabolite
2784183 = Metabolite
2784182 = Minor+Metabolite
2784181 = Metabolite
2784180 = Enzyme
2781909 = Minor+Metabolite
2781907 = Minor+Metabolite
2935080 = Minor+Metabolite
c_ergothioneine = Compound
2781908 = Minor+Metabolite
2781905 = Minor+Metabolite
2781906 = Minor+Metabolite
2781903 = Enzyme
2781901 = Metabolite
p_Medium+Chain+Fatty+Acid = Sub+Pathway
2781902 = Minor+Metabolite
2781900 = Metabolite
c_3-hydroxybutyrylcarnitine+%282%29 = Compound
2784178 = Minor+Metabolite
2784177 = Metabolite
2784176 = Minor+Metabolite
2784175 = Enzyme
c_sulfate* = Compound
2784174 = Metabolite
2784173 = Metabolite
2784172 = Enzyme
2784171 = Minor+Metabolite
2784170 = Minor+Metabolite
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D* = Compound
c_3-hydroxyhippurate = Compound
2935095 = Unknown
2935094 = Minor+Metabolite
2935093 = Minor+Metabolite
2935092 = Minor+Metabolite
2935099 = Minor+Metabolite
2935098 = Enzyme
c_Unknown+-+21411 = Compound
2784169 = Metabolite
c_3-hydroxybutyrylcarnitine+%281%29 = Compound
2784167 = Minor+Metabolite
c_delta-tocopherol = Compound
2784166 = Enzyme
2784165 = Metabolite
c_13-methylmyristate+%28i15%3A0%29 = Compound
2784164 = Metabolite
2784163 = Minor+Metabolite
2784162 = Minor+Metabolite
c_Unknown+-+09789 = Compound
2784161 = Enzyme
2784160 = Minor+Metabolite
c_Unknown+-+21410 = Compound
c_chiro-inositol = Compound
p_Drug+-+Analgesics%2C+Anesthetics = Sub+Pathway
c_2-aminoadipate = Compound
c_gamma-glutamyltyrosine = Compound
2934590 = Minor+Metabolite
2934591 = Enzyme
2934596 = Minor+Metabolite
2934597 = Minor+Metabolite
2934594 = Minor+Metabolite
2934595 = Minor+Metabolite
2784159 = Minor+Metabolite
2784158 = Metabolite
c_1-palmitoleoyl-GPE+%2816%3A1%29* = Compound
2784157 = Metabolite
2934598 = Minor+Metabolite
2784156 = Metabolite
2934599 = Enzyme
2784155 = Enzyme
c_deoxycholate = Compound
2784154 = Metabolite
2784153 = Minor+Metabolite
2784152 = Minor+Metabolite
p_Diacylglycerol = Sub+Pathway
2784150 = Enzyme
c_allantoin = Compound
c_glycochenodeoxycholate = Compound
c_taurocholate = Compound
2934581 = Enzyme
2934582 = Metabolite
2934580 = Minor+Metabolite
2934585 = Minor+Metabolite
2934586 = Metabolite
c_homocitrulline = Compound
2784149 = Metabolite
2934584 = Enzyme
2784148 = Minor+Metabolite
2934589 = Minor+Metabolite
2784147 = Minor+Metabolite
2784146 = Minor+Metabolite
2934587 = Metabolite
2784145 = Metabolite
2934588 = Minor+Metabolite
2784144 = Enzyme
2784143 = FinalPathway
c_6-hydroxyindole+sulfate = Compound
c_1-ribosyl-imidazoleacetate* = Compound
c_gamma-carboxyglutamate = Compound
c_guanidinoacetate = Compound
c_Unknown+-+17340 = Compound
2784133 = FinalPathway
2784130 = FinalPathway
c_alpha-hydroxyisocaproate = Compound
c_sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29* = Compound
c_Unknown+-+17359 = Compound
c_Unknown+-+17357 = Compound
c_Unknown+-+17351 = Compound
c_sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29* = Compound
2784125 = FinalPathway
c_threonate = Compound
c_5-hydroxyhexanoate = Compound
c_pregnanediol-3-glucuronide = Compound
c_1-methylhistidine = Compound
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29* = Compound
c_glucuronide+of+C10H14O2+%284%29* = Compound
c_Unknown+-+17327 = Compound
c_Unknown+-+17328 = Compound
c_erythritol = Compound
c_3%2C4-methyleneheptanoylcarnitine = Compound
c_Unknown+-+17325 = Compound
2784119 = FinalPathway
2935004 = Metabolite
2935003 = Minor+Metabolite
2935002 = Minor+Metabolite
2784116 = FinalPathway
2935001 = Enzyme
2935008 = Minor+Metabolite
2935007 = Minor+Metabolite
2784113 = FinalPathway
2935006 = Enzyme
c_1-palmitoyl-GPC+%2816%3A0%29 = Compound
2784110 = Label
c_2-myristoyl-GPC+%2814%3A0%29* = Compound
2935009 = Minor+Metabolite
c_ornithine = Compound
c_Unknown+-+17337 = Compound
c_pregnenediol+disulfate+%28C21H34O8S2%29* = Compound
c_Unknown+-+17335 = Compound
2784109 = Minor+Metabolite
c_tauro-beta-muricholate = Compound
2784107 = Metabolite
2784106 = Enzyme
2784105 = Minor+Metabolite
c_2%2C3-dihydroxy-2-methylbutyrate = Compound
2784104 = Minor+Metabolite
2784101 = Minor+Metabolite
2784100 = Minor+Metabolite
2935022 = Enzyme
c_1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29* = Compound
2935020 = Cofactor
2935025 = Minor+Metabolite
2935024 = Minor+Metabolite
c_arachidonoylcarnitine+%28C20%3A4%29 = Compound
2935029 = Minor+Metabolite
2782395 = Label
2935027 = Enzyme
c_N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
2782394 = Label
2782391 = Minor+Metabolite
c_thyroxine = Compound
2782392 = Minor+Metabolite
c_1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
2935011 = Metabolite
c_cinnamoylglycine = Compound
c_1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29* = Compound
c_1-arachidonylglycerol+%2820%3A4%29 = Compound
2935015 = Metabolite
2935014 = Minor+Metabolite
c_phosphate = Compound
2935013 = Enzyme
2782389 = Enzyme
2935012 = Minor+Metabolite
2782386 = Unknown
2935019 = Metabolite
2782387 = Metabolite
2935018 = Enzyme
2782384 = Minor+Metabolite
2935017 = Minor+Metabolite
2782385 = Minor+Metabolite
2935016 = Metabolite
2782382 = Minor+Metabolite
2782383 = Minor+Metabolite
c_7-methylguanine = Compound
c_gamma-glutamylphenylalanine = Compound
c_Unknown+-+15469 = Compound
2783109 = Metabolite
2783107 = Minor+Metabolite
c_nonadecanoate+%2819%3A0%29 = Compound
2783106 = Enzyme
2783105 = Metabolite
2783104 = Minor+Metabolite
2783103 = Minor+Metabolite
c_sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29* = Compound
2783102 = Minor+Metabolite
c_Unknown+-+15461 = Compound
2783101 = Metabolite
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29* = Compound
2783100 = Enzyme
sp_Partially+Characterized+Molecules = Super+Pathway
c_fumarate = Compound
c_1-linoleoyl-GPC+%2818%3A2%29 = Compound
c_linolenoylcarnitine+%28C18%3A3%29* = Compound
2781398 = Minor+Metabolite
2781397 = Minor+Metabolite
2781394 = Cofactor
2781395 = Enzyme
2781392 = Metabolite
2781393 = Minor+Metabolite
2781390 = Metabolite
c_1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29 = Compound
2781391 = Minor+Metabolite
p_Pyrimidine+Metabolism%2C+Thymine+containing = Sub+Pathway
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29* = Compound
c_linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D* = Compound
c_phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29* = Compound
2781389 = Enzyme
2781387 = Minor+Metabolite
2781386 = Minor+Metabolite
2781383 = Minor+Metabolite
2781384 = Minor+Metabolite
2781381 = Minor+Metabolite
c_acisoga = Compound
2781382 = Enzyme
2781380 = Metabolite
p_Phospholipid+Metabolism = Sub+Pathway
c_N-methylpipecolate = Compound
c_lysine = Compound
c_1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29 = Compound
c_glycodeoxycholate = Compound
2781378 = Minor+Metabolite
2781379 = Minor+Metabolite
2781376 = Enzyme
c_dimethylarginine+%28SDMA+%2B+ADMA%29 = Compound
2781375 = Minor+Metabolite
2781372 = Minor+Metabolite
2781370 = Enzyme
2781371 = Minor+Metabolite
c_mannose = Compound
c_1-palmitoleoyl-GPC+%2816%3A1%29* = Compound
2781369 = Minor+Metabolite
c_betonicine = Compound
2781367 = Minor+Metabolite
2782698 = Minor+Metabolite
2781368 = Metabolite
2782699 = Label
2781365 = Enzyme
2782697 = Minor+Metabolite
2781363 = Minor+Metabolite
2782695 = Minor+Metabolite
2781362 = Minor+Metabolite
2782693 = Minor+Metabolite
c_1-myristoyl-GPC+%2814%3A0%29 = Compound
2782690 = Minor+Metabolite
2781360 = Cofactor
2782691 = Enzyme
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D* = Compound
c_1-stearoyl-GPI+%2818%3A0%29 = Compound
c_N-acetylisoleucine = Compound
c_6-oxopiperidine-2-carboxylate = Compound
c_dodecadienoate+%2812%3A2%29* = Compound
2781358 = Minor+Metabolite
2782689 = Minor+Metabolite
2781359 = Minor+Metabolite
2781356 = Minor+Metabolite
2782687 = Class
2781357 = Enzyme
2781354 = Minor+Metabolite
2781355 = Minor+Metabolite
2782686 = Enzyme
2781352 = Minor+Metabolite
2782683 = Minor+Metabolite
2782684 = Metabolite
2781350 = Minor+Metabolite
2782681 = Minor+Metabolite
2782682 = Minor+Metabolite
2782680 = Cofactor
c_beta-hydroxyisovalerate = Compound
c_1-eicosapentaenoyl-GPE+%2820%3A5%29* = Compound
c_2-palmitoyl-GPC+%2816%3A0%29* = Compound
2781349 = Enzyme
2781347 = Minor+Metabolite
2782678 = Minor+Metabolite
c_1%2C3%2C7-trimethylurate = Compound
2781348 = Cofactor
2782679 = Enzyme
2781346 = Minor+Metabolite
2782677 = Metabolite
2781343 = Enzyme
2782674 = Metabolite
2781341 = Minor+Metabolite
c_3-hydroxypyridine+sulfate = Compound
2781342 = Minor+Metabolite
2782673 = Enzyme
c_sebacate+%28C10-DC%29 = Compound
2781340 = Minor+Metabolite
2782671 = Minor+Metabolite
c_picolinate = Compound
c_3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29** = Compound
c_N-linoleoyltaurine* = Compound
c_palmitamide+%2816%3A0%29 = Compound
2782669 = Enzyme
c_bilirubin+%28Z%2CZ%29 = Compound
2781339 = Minor+Metabolite
2781336 = Enzyme
2782667 = Minor+Metabolite
2783998 = FinalPathway
2781334 = Cofactor
2782665 = Minor+Metabolite
2782666 = Cofactor
2781332 = Minor+Metabolite
2782663 = Minor+Metabolite
2783995 = FinalPathway
2781333 = Minor+Metabolite
2782664 = Class
2781330 = Minor+Metabolite
2782661 = Enzyme
2781331 = Metabolite
2782662 = Minor+Metabolite
2783992 = Label
2783991 = Cofactor
2783990 = Minor+Metabolite
c_sucrose = Compound
c_4-cholesten-3-one = Compound
c_gamma-glutamylhistidine = Compound
c_N4-acetylcytidine = Compound
c_Unknown+-+13684 = Compound
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D* = Compound
2781329 = Minor+Metabolite
2781327 = Cofactor
2782658 = Minor+Metabolite
2781328 = Enzyme
2781325 = Minor+Metabolite
2782656 = Enzyme
2783988 = Minor+Metabolite
2781326 = Minor+Metabolite
2782657 = Minor+Metabolite
2783987 = Minor+Metabolite
c_Unknown+-+24337 = Compound
2781323 = Minor+Metabolite
2782654 = Metabolite
2781324 = Metabolite
2783985 = Cofactor
2782652 = Minor+Metabolite
2783984 = Enzyme
2781322 = Minor+Metabolite
2782653 = Minor+Metabolite
2782650 = Enzyme
2783982 = Intermediate
2781320 = Enzyme
2782651 = Minor+Metabolite
c_orotate = Compound
c_octadecenedioate+%28C18%3A1-DC%29* = Compound
c_xanthine = Compound
2781318 = Minor+Metabolite
2782649 = Minor+Metabolite
2781317 = Minor+Metabolite
2782648 = Metabolite
2783978 = Enzyme
2781314 = Metabolite
2782645 = Enzyme
2781315 = Enzyme
2782646 = Minor+Metabolite
2782643 = Minor+Metabolite
2781313 = Metabolite
2782644 = Metabolite
2783974 = Enzyme
2781310 = Cofactor
2782641 = Minor+Metabolite
2781311 = Enzyme
2782642 = Minor+Metabolite
2783971 = Enzyme
2782640 = Cofactor
c_N1-methylinosine = Compound
2781309 = Metabolite
2781307 = Enzyme
2782638 = Minor+Metabolite
2781308 = Metabolite
2782639 = Class
c_anserine = Compound
2781305 = Minor+Metabolite
2782636 = Minor+Metabolite
2781306 = Cofactor
2782637 = Enzyme
2783967 = Enzyme
2781303 = Minor+Metabolite
2782634 = Minor+Metabolite
2783966 = Metabolite
2781304 = Minor+Metabolite
2782635 = Minor+Metabolite
2783965 = Metabolite
2781301 = Minor+Metabolite
2781302 = Minor+Metabolite
2782633 = Minor+Metabolite
2783963 = Enzyme
2782630 = Enzyme
2781300 = Minor+Metabolite
2782631 = Metabolite
c_3-methyl+catechol+sulfate+%281%29 = Compound
c_3b-hydroxy-5-cholenoic+acid = Compound
c_Unknown+-+21286 = Compound
c_Unknown+-+21285 = Compound
2782629 = Metabolite
2782627 = Minor+Metabolite
2783959 = Minor+Metabolite
2782628 = Minor+Metabolite
2783958 = Minor+Metabolite
2783957 = Enzyme
2782626 = Minor+Metabolite
2783956 = Metabolite
2782623 = Metabolite
2782624 = Enzyme
2782621 = Metabolite
2782622 = Minor+Metabolite
2783952 = Enzyme
c_Unknown+-+24328 = Compound
2782620 = Enzyme
c_2-oxoarginine* = Compound
2782618 = Minor+Metabolite
2782619 = Minor+Metabolite
2783949 = Enzyme
2782616 = Class
2782617 = Metabolite
2782614 = Enzyme
2783946 = Minor+Metabolite
2782615 = Metabolite
2783945 = Cofactor
2782612 = FinalPathway
2783944 = Minor+Metabolite
c_glucuronide+of+C10H18O2+%288%29* = Compound
2783943 = Minor+Metabolite
2782610 = Label
2783942 = Enzyme
2783941 = Metabolite
2783940 = Metabolite
c_pyroglutamylglycine = Compound
2782607 = Unknown
2783939 = Metabolite
2783938 = Enzyme
2782606 = Metabolite
2783936 = Intermediate
2782603 = Metabolite
2783935 = Metabolite
2782604 = Metabolite
2782601 = Minor+Metabolite
2783933 = Enzyme
2782602 = Enzyme
2783930 = Minor+Metabolite
c_Unknown+-+24306 = Compound
c_cyclo%28leu-pro%29 = Compound
c_2-linoleoyl-GPE+%2818%3A2%29* = Compound
c_Unknown+-+24307 = Compound
c_trans-4-hydroxyproline = Compound
c_Unknown+-+24309 = Compound
c_1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29* = Compound
c_phenylacetylglycine = Compound
c_linoleate+%2818%3A2n6%29 = Compound
c_myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29* = Compound
c_Unknown+-+12329 = Compound
2783929 = Enzyme
c_N-acetyl-beta-alanine = Compound
2783928 = Metabolite
2783927 = Metabolite
2783926 = Minor+Metabolite
2783925 = Metabolite
2783924 = Enzyme
2783923 = Minor+Metabolite
2783922 = Metabolite
c_3-hydroxyhexanoate = Compound
c_stearamide+%2818%3A0%29 = Compound
2783921 = Metabolite
2783920 = Minor+Metabolite
c_S-1-pyrroline-5-carboxylate = Compound
c_3-hydroxydecanoate = Compound
c_1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29* = Compound
2783919 = Enzyme
c_Unknown+-+21258 = Compound
c_1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29 = Compound
c_gamma-glutamylisoleucine* = Compound
c_O-sulfo-L-tyrosine = Compound
c_hexanoylglycine = Compound
c_Unknown+-+21341 = Compound
c_Unknown+-+13728 = Compound
c_Unknown+-+13729 = Compound
c_threonine = Compound
c_2-hydroxyibuprofen = Compound
c_bradykinin%2C+des-arg%289%29 = Compound
c_Unknown+-+21353 = Compound
c_2-hydroxybutyrate%2F2-hydroxyisobutyrate = Compound
c_Unknown+-+21327 = Compound
c_1-oleoylglycerol+%2818%3A1%29 = Compound
2826701 = FinalPathway
sp_Xenobiotics = Super+Pathway
c_margarate+%2817%3A0%29 = Compound
c_Unknown+-+21339 = Compound
c_1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29* = Compound
c_1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29 = Compound
c_Unknown+-+23997 = Compound
c_1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
c_arachidonoylcholine = Compound
c_ribulonate%2Fxylulonate* = Compound
c_I-urobilinogen = Compound
c_4-imidazoleacetate = Compound
c_1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29* = Compound
c_2-stearoyl-GPI+%2818%3A0%29* = Compound
c_9-hydroxystearate = Compound
c_suberoylcarnitine+%28C8-DC%29 = Compound
c_Unknown+-+21319 = Compound
c_Unknown+-+21315 = Compound
c_1-linoleoyl-GPE+%2818%3A2%29* = Compound
c_1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29* = Compound
c_Unknown+-+21312 = Compound
c_Unknown+-+23974 = Compound
c_Unknown+-+17299 = Compound
c_cysteine+s-sulfate = Compound
c_Unknown+-+21310 = Compound
c_adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29 = Compound
c_sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29* = Compound
c_adenine = Compound
p_Fatty+Acid+Metabolism+%28Acyl+Glutamine%29 = Sub+Pathway
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D* = Compound
2783199 = Minor+Metabolite
2783198 = Metabolite
2783197 = Enzyme
2783196 = Minor+Metabolite
2783195 = Minor+Metabolite
2783194 = Minor+Metabolite
2783191 = Enzyme
2783190 = Minor+Metabolite
c_1-linolenoyl-GPE+%2818%3A3%29* = Compound
c_citrate = Compound
c_sphingosine = Compound
c_3-hydroxyisobutyrate = Compound
c_carboxyibuprofen = Compound
2783189 = Minor+Metabolite
2783188 = Metabolite
2783187 = Metabolite
2783186 = Cofactor
2783185 = Minor+Metabolite
2783184 = Minor+Metabolite
2783183 = Enzyme
2783182 = Minor+Metabolite
2783181 = Minor+Metabolite
2783180 = Minor+Metabolite
c_2-hydroxyphenylacetate = Compound
c_1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29* = Compound
2783179 = Metabolite
c_behenoylcarnitine+%28C22%29* = Compound
2783177 = Enzyme
2783176 = Minor+Metabolite
2783175 = Metabolite
p_Urea+cycle%3B+Arginine+and+Proline+Metabolism = Sub+Pathway
2783173 = Minor+Metabolite
2783172 = Minor+Metabolite
2783171 = Enzyme
c_pyrraline = Compound
c_N-oleoylserine = Compound
c_2-aminooctanoate = Compound
c_glucuronide+of+C10H14O2+%285%29* = Compound
2783169 = Minor+Metabolite
c_3-phosphoglycerate = Compound
2783168 = Minor+Metabolite
2783167 = Minor+Metabolite
2783165 = Enzyme
2783164 = Class
2783163 = Minor+Metabolite
2783162 = Metabolite
2783161 = Enzyme
2783160 = Metabolite
c_kynurenine = Compound
2783159 = Minor+Metabolite
2783158 = Cofactor
2783157 = Minor+Metabolite
2783156 = Minor+Metabolite
2783154 = Enzyme
2783153 = Minor+Metabolite
2783152 = Minor+Metabolite
2783151 = Minor+Metabolite
2783150 = Metabolite
p_Monoacylglycerol = Sub+Pathway
2783149 = Metabolite
2783148 = Metabolite
2783146 = Intermediate
c_N-acetylglycine = Compound
c_N-stearoyltaurine = Compound
2783145 = Minor+Metabolite
2783144 = Enzyme
p_Bacterial%2FFungal = Sub+Pathway
c_trans-urocanate = Compound
2783142 = Minor+Metabolite
2783141 = Minor+Metabolite
2783140 = Metabolite
2783139 = Enzyme
2783138 = Minor+Metabolite
2783136 = Minor+Metabolite
2783135 = Minor+Metabolite
2783134 = Metabolite
2783133 = Enzyme
2783132 = Minor+Metabolite
2783131 = Minor+Metabolite
2783130 = Metabolite
c_pimelate+%28C7-DC%29 = Compound
c_1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29* = Compound
c_Unknown+-+15486 = Compound
2783129 = Metabolite
2783128 = Enzyme
2783127 = Metabolite
2783126 = Minor+Metabolite
c_oleoylcholine = Compound
2783125 = Minor+Metabolite
2783124 = Minor+Metabolite
2783123 = Metabolite
c_sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29 = Compound
2783122 = Enzyme
2783121 = Minor+Metabolite
c_1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29 = Compound
2783120 = Metabolite
c_5-oxoproline = Compound
c_caprate+%2810%3A0%29 = Compound
c_1-oleoyl-GPC+%2818%3A1%29 = Compound
c_isoleucine = Compound
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29 = Compound
2783119 = Metabolite
c_gamma-glutamyltryptophan = Compound
2783118 = Metabolite
2783117 = Metabolite
2783116 = Minor+Metabolite
2783115 = Minor+Metabolite
2783114 = Enzyme
2783113 = Minor+Metabolite
2783112 = Minor+Metabolite
c_Unknown+-+15492 = Compound
2783110 = Metabolite
c_linoleoylcarnitine+%28C18%3A2%29* = Compound
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29 = Compound
c_glucuronide+of+C14H22O4+%282%29* = Compound
2781289 = FinalPathway
2781286 = FinalPathway
c_cysteine-glutathione+disulfide = Compound
2781284 = FinalPathway
c_phosphoethanolamine = Compound
2781280 = Minor+Metabolite
2781281 = Label
c_Unknown+-+24293 = Compound
c_Unknown+-+24295 = Compound
p_Glutathione+Metabolism = Sub+Pathway
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29 = Compound
c_pseudouridine = Compound
2781279 = Minor+Metabolite
c_gamma-glutamylmethionine = Compound
2781277 = Minor+Metabolite
p_Drug+-+Neurological = Sub+Pathway
2781275 = Enzyme
2781276 = Metabolite
2781273 = Metabolite
c_retinal = Compound
2781271 = Metabolite
2781272 = Minor+Metabolite
c_Unknown+-+16654 = Compound
c_S-methylcysteine = Compound
2781268 = Cofactor
2782599 = Minor+Metabolite
2781269 = Enzyme
2782597 = Minor+Metabolite
2781267 = Minor+Metabolite
2782598 = Metabolite
2781264 = Minor+Metabolite
2782595 = Metabolite
2782596 = Enzyme
2781262 = Metabolite
2782593 = Unknown
2781263 = Enzyme
2782594 = Metabolite
2782591 = Metabolite
2781261 = Cofactor
2782592 = Minor+Metabolite
2782590 = Minor+Metabolite
c_hyocholate = Compound
c_pelargonate+%289%3A0%29 = Compound
2781259 = Minor+Metabolite
2781257 = Minor+Metabolite
2782588 = Enzyme
2781258 = Enzyme
2782589 = Metabolite
2781256 = Minor+Metabolite
2781253 = Enzyme
c_1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29 = Compound
2781251 = Minor+Metabolite
c_myristoylcarnitine+%28C14%29 = Compound
2781250 = Minor+Metabolite
c_hydroquinone+sulfate = Compound
2781249 = Minor+Metabolite
c_kynurenate = Compound
2781247 = Enzyme
2781244 = Enzyme
2781245 = Metabolite
2781243 = Metabolite
c_4-hydroxycoumarin = Compound
2781241 = Enzyme
c_pyruvate = Compound
c_dihomo-linoleate+%2820%3A2n6%29 = Compound
2781239 = Minor+Metabolite
2781237 = Enzyme
c_ectoine = Compound
2781236 = Metabolite
2781234 = Enzyme
2781231 = Metabolite
2781232 = Minor+Metabolite
2781230 = Minor+Metabolite
p_Nicotinate+and+Nicotinamide+Metabolism = Sub+Pathway
2781228 = Minor+Metabolite
2781229 = Cofactor
2781226 = Metabolite
c_2-hydroxy-3-methylvalerate = Compound
2781227 = Enzyme
2781224 = Unknown
2781220 = Minor+Metabolite
c_diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D* = Compound
2781221 = Minor+Metabolite
c_2-piperidinone = Compound
c_palmitoylcarnitine+%28C16%29 = Compound
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D* = Compound
c_1-methylxanthine = Compound
2781219 = Minor+Metabolite
2781217 = Metabolite
2781218 = Enzyme
2781215 = Minor+Metabolite
2781216 = Minor+Metabolite
p_Pregnenolone+Steroids = Sub+Pathway
2781213 = Minor+Metabolite
c_linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D* = Compound
2781214 = Minor+Metabolite
2781211 = Enzyme
2781212 = Metabolite
p_Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism = Sub+Pathway
c_Unknown+-+24243 = Compound
c_Unknown+-+12230 = Compound
2781208 = Enzyme
2781206 = Metabolite
2826680 = Minor+Metabolite
2781207 = Metabolite
2826681 = Minor+Metabolite
c_ethylmalonate = Compound
2781204 = Unknown
2826682 = Metabolite
2781205 = Metabolite
2826683 = Minor+Metabolite
p_Primary+Bile+Acid+Metabolism = Sub+Pathway
2781202 = Metabolite
2826684 = Minor+Metabolite
2781203 = Metabolite
2781200 = Metabolite
2826686 = Label
2781201 = Enzyme
2826688 = FinalPathway
c_1-linolenoylglycerol+%2818%3A3%29 = Compound
c_succinate = Compound
c_1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29* = Compound
2826672 = Minor+Metabolite
2826673 = Enzyme
2826674 = Minor+Metabolite
c_nervonoylcarnitine+%28C24%3A1%29* = Compound
2826676 = Minor+Metabolite
2826677 = Metabolite
2826678 = Cofactor
2826679 = Enzyme
c_octadecadienedioate+%28C18%3A2-DC%29* = Compound
c_N-formylmethionine = Compound
c_Unknown+-+12212 = Compound
2826662 = Cofactor
2826663 = Minor+Metabolite
2826664 = Minor+Metabolite
2826665 = Minor+Metabolite
2826666 = Metabolite
2826667 = Enzyme
2826668 = Minor+Metabolite
c_palmitate+%2816%3A0%29 = Compound
2826669 = Cofactor
p_Xanthine+Metabolism = Sub+Pathway
c_Unknown+-+12216 = Compound
c_beta-cryptoxanthin = Compound
c_1-palmitoyl-GPG+%2816%3A0%29* = Compound
c_Unknown+-+13553 = Compound
2826651 = Minor+Metabolite
2826652 = Metabolite
2826653 = Enzyme
2826654 = Minor+Metabolite
2826655 = Cofactor
c_1-arachidoyl-GPC+%2820%3A0%29 = Compound
2826658 = Minor+Metabolite
2826659 = Enzyme
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29* = Compound
c_heptenedioate+%28C7%3A1-DC%29* = Compound
c_hexanoylglutamine = Compound
c_1-palmitoyl-GPA+%2816%3A0%29 = Compound
p_Food+Component%2FPlant = Sub+Pathway
c_1-stearoyl-GPC+%2818%3A0%29 = Compound
c_2-aminoheptanoate = Compound
c_andro+steroid+monosulfate+C19H28O6S+%281%29* = Compound
c_adrenoylcarnitine+%28C22%3A4%29* = Compound
c_Unknown+-+12206 = Compound
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D* = Compound
c_Unknown+-+23787 = Compound
c_2-aminobutyrate = Compound
c_2-oleoyl-GPC+%2818%3A1%29* = Compound
c_linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D = Compound
