DisplayName (class=java.lang.String)
2826594 = ATP
2781997 = 6.2.1.2
2826595 = Mg2%2B
c_Unknown+-+24546 = Unknown+-+24546
2781994 = acetyl+CoA
c_1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29* = 1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29*
2781995 = 3-ketoacyl-CoA
2826597 = gamma-glutamyl-+cysteine
2781992 = 2.3.1.16
2826598 = 6.3.2.2
c_Unknown+-+24549 = Unknown+-+24549
2781993 = Short-chain+acyl-CoA
2826599 = Mg2%2B
2781990 = carnitine
2781991 = CoA
c_sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29* = sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29*
c_Unknown+-+24542 = Unknown+-+24542
c_N-formylphenylalanine = N-formylphenylalanine
c_Unknown+-+24544 = Unknown+-+24544
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29* = 1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29*
c_Unknown+-+24545 = Unknown+-+24545
c_carboxyibuprofen+glucuronide* = carboxyibuprofen+glucuronide*
2781987 = 2.3.1.21
2826581 = ADP
2826582 = Pi
2781985 = H2O
2826583 = ATP
2826584 = ROS
2781983 = 4.2.1.17
2826586 = cystine
2781981 = 3-ketoacyl-CoA
2826587 = ROS
p_Lysophospholipid = Lysophospholipid
c_caprylate+%288%3A0%29 = caprylate+%288%3A0%29
2781980 = acetyl+CoA
c_Unknown+-+24512 = Unknown+-+24512
c_Unknown+-+13866 = Unknown+-+13866
p_Drug+-+Other = Drug+-+Other
c_N-acetyl-2-aminooctanoate* = N-acetyl-2-aminooctanoate*
2781979 = CoA
2826570 = glutathione%2C+reduced+%28GSH%29
2781977 = 2.3.1.16
2826571 = S-lactoylglutathione
c_Unknown+-+12544 = Unknown+-+12544
2781974 = CoA
2826572 = 1.8.1.7
c_Unknown+-+12543 = Unknown+-+12543
2781975 = Medium-chain+acylcarnitine
2826573 = glutathione%2C+oxidized+%28GSSG%29
2781972 = 2.3.1.137
2826574 = NADPH
2781973 = carnitine
2826575 = FAD
c_tetradecanedioate+%28C14-DC%29 = tetradecanedioate+%28C14-DC%29
2781970 = ATP
2826576 = NADP%2B
c_Unknown+-+24527 = Unknown+-+24527
2781971 = coenzyme+A
2826578 = 3.5.2.9
c_spermidine = spermidine
2826579 = 5-oxoproline
c_3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29 = 3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29
c_2-hydroxyadipate = 2-hydroxyadipate
c_1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29* = 1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29*
c_sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29* = sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29*
c_9%2C10-DiHOME = 9%2C10-DiHOME
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29* = 1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29*
c_Unknown+-+12636 = Unknown+-+12636
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D* = linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D*
c_Unknown+-+11308 = Unknown+-+11308
c_1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29* = 1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29*
c_ibuprofen+acyl+glucuronide = ibuprofen+acyl+glucuronide
p_Glycerolipid+Metabolism+ = Glycerolipid+Metabolism+
c_Unknown+-+11315 = Unknown+-+11315
c_1-dihomo-linolenylglycerol+%2820%3A3%29 = 1-dihomo-linolenylglycerol+%2820%3A3%29
c_N-formylanthranilic+acid = N-formylanthranilic+acid
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29* = 1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29*
c_lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29* = lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29*
c_1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29* = 1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29*
c_gamma-tocopherol%2Fbeta-tocopherol = gamma-tocopherol%2Fbeta-tocopherol
c_dimethyl+sulfone = dimethyl+sulfone
c_azelate+%28C9-DC%29 = azelate+%28C9-DC%29
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29* = 1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29*
p_Fatty+Acid%2C+Amino = Fatty+Acid%2C+Amino
c_1-palmitoyl-GPI+%2816%3A0%29 = 1-palmitoyl-GPI+%2816%3A0%29
c_gamma-glutamylthreonine = gamma-glutamylthreonine
c_oxalate+%28ethanedioate%29 = oxalate+%28ethanedioate%29
c_N-trimethyl+5-aminovalerate = N-trimethyl+5-aminovalerate
c_1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29* = 1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29*
c_gamma-glutamylvaline = gamma-glutamylvaline
c_ribonate = ribonate
p_Pyrimidine+Metabolism%2C+Cytidine+containing = Pyrimidine+Metabolism%2C+Cytidine+containing
c_piperine = piperine
p_Carnitine+Metabolism = Carnitine+Metabolism
c_phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29* = phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29*
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29 = 1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29
c_phenol+sulfate = phenol+sulfate
c_cyclo%28pro-val%29 = cyclo%28pro-val%29
c_3-methylhistidine = 3-methylhistidine
c_1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29
c_pipecolate = pipecolate
c_sphingomyelin+%28d18%3A2%2F18%3A1%29* = sphingomyelin+%28d18%3A2%2F18%3A1%29*
p_Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism = Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism
c_1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29 = 1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29
c_1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29
c_inosine = inosine
c_dehydroisoandrosterone+sulfate+%28DHEA-S%29 = dehydroisoandrosterone+sulfate+%28DHEA-S%29
c_1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29* = 1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29*
c_Unknown+-+22834 = Unknown+-+22834
2934471 = ornithine
2934472 = H2O
2934470 = Co2%2B
2934476 = glutamate
2934473 = 2.6.1.13
2934479 = 6.3.4.16
c_glycerol+3-phosphate = glycerol+3-phosphate
c_glycolithocholate = glycolithocholate
2934477 = PLP
2934478 = alpha-KG
c_N-%282-furoyl%29glycine = N-%282-furoyl%29glycine
2934460 = H%2B
2934461 = NADH
2934465 = L-glutamate+gamma-semialdehyde
2934462 = H2O
c_biliverdin = biliverdin
2934463 = NAD%2B
2934468 = arginine
2934469 = urea
2934466 = 3.5.3.1
2784266 = Glycolysis
2934467 = Mn2%2B
c_alpha-ketoglutaramate* = alpha-ketoglutaramate*
2784264 = GLYCOSYLATION
2784263 = ATP
2784262 = glucosamine
2784260 = ADP
c_arabonate%2Fxylonate = arabonate%2Fxylonate
c_phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29 = phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29
c_cortisol = cortisol
2934490 = NADP%2B
2934493 = FAD
2934494 = Ca2%2B
2934491 = O2
2934492 = nitric+oxide
2934497 = FMN
2934495 = tetrahydrobiopterin
2784259 = 2.7.1.1
2784258 = Mg2%2B
c_o-cresol+sulfate = o-cresol+sulfate
c_1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29 = 1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29
2934499 = NADPH
2784255 = 5.4.2.3
2784252 = ATP
c_lanthionine = lanthionine
2784251 = ADP
2784250 = 2.7.1.1
p_Drug+-+Topical+Agents = Drug+-+Topical+Agents
c_3-aminoisobutyrate = 3-aminoisobutyrate
c_2-oleoyl-GPE+%2818%3A1%29* = 2-oleoyl-GPE+%2818%3A1%29*
2934482 = Mg2%2B
c_lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29 = lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29
2934483 = ADP
2934480 = carbamoyl-phosphate
2934481 = H%2B
2934486 = ATP
2934487 = CO2
2934484 = NH3
2934485 = Pi
2784247 = 5.3.1.8
2784245 = Pi
2934488 = H2O
2784244 = GDP
2934489 = 1.14.13.39
2784242 = 2.7.7.22
2784241 = ADP
c_octadecanedioylcarnitine+%28C18-DC%29* = octadecanedioylcarnitine+%28C18-DC%29*
2784240 = ATP
c_4-vinylguaiacol+sulfate = 4-vinylguaiacol+sulfate
c_Unknown+-+18779 = Unknown+-+18779
c_1-linolenoyl-GPC+%2818%3A3%29* = 1-linolenoyl-GPC+%2818%3A3%29*
c_glycerophosphoethanolamine = glycerophosphoethanolamine
2784237 = 2.7.1.1
2784236 = CoA
c_gamma-CEHC = gamma-CEHC
2784233 = H%2B
2784232 = acetyl+CoA
2784231 = 2.3.1.4
2784230 = H%2B
p_Fatty+Acid%2C+Amide = Fatty+Acid%2C+Amide
c_10-undecenoate+%2811%3A1n1%29 = 10-undecenoate+%2811%3A1n1%29
c_uracil = uracil
c_Unknown+-+16124 = Unknown+-+16124
c_1-oleoyl-GPI+%2818%3A1%29* = 1-oleoyl-GPI+%2818%3A1%29*
c_5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29 = 5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29
c_3-hydroxylaurate = 3-hydroxylaurate
2784229 = PPi
c_2-hydroxylaurate = 2-hydroxylaurate
c_citrulline = citrulline
2784228 = Mg2%2B
2784227 = UTP
2784226 = UDP-N-acetylglucosamine
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D* = palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D*
2784225 = N-acetyl-glucosamine+1-phosphate
2781198 = UTP
2784224 = 2.7.7.23
2781199 = PPi
2781196 = 2.7.7.64
c_N-acetylkynurenine+%282%29 = N-acetylkynurenine+%282%29
2781197 = UDP-+glucuronate
2784221 = 5.4.2.8
2784220 = Ca2%2B
c_7-methylxanthine = 7-methylxanthine
c_N-delta-acetylornithine = N-delta-acetylornithine
p_Fatty+Acid%2C+Branched = Fatty+Acid%2C+Branched
c_glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
c_3-methyladipate = 3-methyladipate
2784219 = H2O
2784218 = Mg2%2B
2784216 = NADP%2B
c_margaroylcarnitine+%28C17%29* = margaroylcarnitine+%28C17%29*
2784214 = 4.2.1.47
c_galactitol+%28dulcitol%29 = galactitol+%28dulcitol%29
2784212 = NADPH
c_1-palmityl-GPE+%28O-16%3A0%29* = 1-palmityl-GPE+%28O-16%3A0%29*
2784211 = H%2B
2784210 = NADP%2B
c_cytidine = cytidine
c_N-acetylglucosamine%2FN-acetylgalactosamine = N-acetylglucosamine%2FN-acetylgalactosamine
c_Unknown+-+17438 = Unknown+-+17438
2784208 = 1.1.1.224
2784206 = NAD%2B
2784205 = NADH
2784203 = H%2B
2784202 = Microbiome
c_1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29 = 1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29
c_N-carbamoylalanine = N-carbamoylalanine
c_3-ureidopropionate = 3-ureidopropionate
c_3-methylglutarate%2F2-methylglutarate = 3-methylglutarate%2F2-methylglutarate
2782379 = NADP%2B
2782377 = 1.14.13.99
2782378 = FAD
2934513 = Pi
2934510 = ATP
2782374 = 1.1.1.35
2934516 = Mg2%2B
2782371 = 5.3.3.-
2934517 = CO2
c_valine = valine
2934514 = 4.1.1.19
2934515 = H%2B
2782370 = H%2B
c_N6-acetyllysine = N6-acetyllysine
c_sphingomyelin+%28d18%3A2%2F23%3A1%29* = sphingomyelin+%28d18%3A2%2F23%3A1%29*
2934518 = PLP
2934519 = agmatine
c_N-acetylthreonine = N-acetylthreonine
c_Unknown+-+24845++-+retired+for+2-naphthol+sulfate = Unknown+-+24845++-+retired+for+2-naphthol+sulfate
2782368 = NADP%2B
2782369 = O2
c_flavin+adenine+dinucleotide+%28FAD%29 = flavin+adenine+dinucleotide+%28FAD%29
2782364 = NADPH
2782365 = H2O
2934500 = 4.3.2.1
2782363 = 1.14.13.100
2934505 = Mg2%2B
2782360 = CoA
2934506 = NADPH
2934503 = fumarate
2934504 = 1.2.1.41
c_2-hydroxypalmitate = 2-hydroxypalmitate
2934509 = H%2B
2934507 = NADP%2B
c_palmitoyl+ethanolamide = palmitoyl+ethanolamide
2934508 = ADP
c_gamma-glutamyl-alpha-lysine = gamma-glutamyl-alpha-lysine
2782359 = AMP
2934530 = 2.1.3.3
2782357 = PPi
2782358 = ATP
2782356 = 6.2.1.7
2934534 = H%2B
2782353 = H%2B
c_carotene+diol+%283%29 = carotene+diol+%283%29
2782354 = O2
2934533 = Pi
2782352 = Acceptor
c_2-linoleoyl-GPC+%2818%3A2%29* = 2-linoleoyl-GPC+%2818%3A2%29*
2934539 = Mn2%2B
2782350 = Donor-H2
2934536 = 3.5.3.11
c_1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29* = 1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29*
p_Inositol+Metabolism = Inositol+Metabolism
c_S-adenosylhomocysteine+%28SAH%29 = S-adenosylhomocysteine+%28SAH%29
c_1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29 = 1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29
2782348 = 1.14.99.38
2782349 = H2O
2782344 = taurolithocholate+3-sulfate
2782345 = 5.1.99.4
2934523 = H%2B
c_carotene+diol+%282%29 = carotene+diol+%282%29
2934521 = 4.1.1.17
2782340 = Detox
2934522 = putrescine
2782341 = glycolithocholate+sulfate
c_Unknown+-+23196 = Unknown+-+23196
2934527 = 5.3.3.-
2934525 = CO2
2934526 = PLP
c_5%2C6-dihydrothymine = 5%2C6-dihydrothymine
c_glycerol = glycerol
2934529 = N-acetylarginine
c_pyroglutamylvaline = pyroglutamylvaline
2782337 = 1.1.1.50
2782335 = H%2B
2934553 = TCA+Cycle
2782333 = glycine
p_Modified+Peptides = Modified+Peptides
2934556 = Polyamine+Metabolism
2782331 = 2.3.1.65
c_5alpha-androstan-3beta%2C17alpha-diol+disulfate = 5alpha-androstan-3beta%2C17alpha-diol+disulfate
2782332 = CoA
2934557 = 1.3.1.72
c_phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29* = phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29*
c_carotene+diol+%281%29 = carotene+diol+%281%29
2934558 = 7-dehydrodesmosterol
c_1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29 = 1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29
2934559 = 7-dehydrocholesterol
c_Unknown+-+23160 = Unknown+-+23160
2782328 = taurine
2782329 = taurodeoxycholate
2782327 = Microbiome
2934541 = ARGININE+METABOLISM+AND+UREA+CYCLE
2782324 = 2.3.1.176
c_dihydroferulic+acid = dihydroferulic+acid
2782323 = +
2782320 = CoA
2782321 = 1.1.1.35
2934543 = Aspartate+Glutamate+Metabolism
2934547 = Proline+Metabolism
c_indoleacetate = indoleacetate
c_ranitidine = ranitidine
c_beta-alanine = beta-alanine
c_valylglycine = valylglycine
2782317 = H2O
2934570 = H%2B
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D = oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D
2934571 = 1.14.13.159
2782315 = 3.1.2.27
2782316 = H%2B
2934574 = 1.3.1.70
2934575 = NAD%28P%29%2B
2782311 = +
2934572 = vitamin+D3
2782312 = 1.14.13.15
2934573 = calcidiol
2934578 = NAD%28P%29H
2934579 = 4%2C4-dimethyl-5a-+cholesta-8%2C24-dien-3-b-ol
2934576 = 4%2C4-dimethylcholesta-+8%2C14%2C24-trienol
2934577 = H%2B
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29* = 1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29*
c_Unknown+-+24475 = Unknown+-+24475
c_3-hydroxy-2-ethylpropionate = 3-hydroxy-2-ethylpropionate
c_Unknown+-+23145 = Unknown+-+23145
c_1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29* = 1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29*
2782309 = 1.3.1.3
2782306 = Microbiome
2782307 = ursodeoxycholate
2934560 = 1.3.1.72
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D = oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D
2782305 = hyocholate
2782302 = +
2934563 = 1.14.21.6
2782303 = 1.14.13.97
2934564 = O2
2782300 = 6.2.1.7
2934561 = lanosterol
c_tyrosine = tyrosine
2934562 = 24%2C25-dihydrolanosterol
2934567 = NAD%28P%29H
2934568 = lathosterol
2934566 = H2O
2934569 = NAD%28P%29%2B
c_Unknown+-+23157 = Unknown+-+23157
p_Oxidative+Phosphorylation = Oxidative+Phosphorylation
c_sphingosine+1-phosphate = sphingosine+1-phosphate
c_1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29* = 1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29*
c_Unknown+-+12472 = Unknown+-+12472
c_guaiacol+sulfate = guaiacol+sulfate
c_Unknown+-+15503 = Unknown+-+15503
p_Plasmalogen = Plasmalogen
c_Unknown+-+24452 = Unknown+-+24452
c_Unknown+-+24455 = Unknown+-+24455
c_1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29* = 1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29*
c_oleoylcarnitine+%28C18%3A1%29 = oleoylcarnitine+%28C18%3A1%29
c_p-cresol+sulfate = p-cresol+sulfate
c_glycine+conjugate+of+C10H14O2+%281%29* = glycine+conjugate+of+C10H14O2+%281%29*
c_palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D* = palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D*
c_Unknown+-+12456 = Unknown+-+12456
c_Unknown+-+23109 = Unknown+-+23109
c_sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29* = sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29*
c_Unknown+-+24431 = Unknown+-+24431
c_Unknown+-+24432 = Unknown+-+24432
c_Unknown+-+24435 = Unknown+-+24435
c_Unknown+-+12459 = Unknown+-+12459
c_creatine = creatine
c_2-aminophenol+sulfate = 2-aminophenol+sulfate
c_indoleacetylglutamine = indoleacetylglutamine
c_Unknown+-+12462 = Unknown+-+12462
2781899 = H2O
c_3-hydroxybutyrate+%28BHBA%29 = 3-hydroxybutyrate+%28BHBA%29
2781897 = catechol+sulfate
2781898 = 1.14.99.23
2781895 = Detox
c_laurylcarnitine+%28C12%29 = laurylcarnitine+%28C12%29
2781893 = 3%2C4-dihydroxybenzoate
2781894 = catechol
2781891 = 4.1.1.63
2781892 = CO2
2781890 = 4-methoxybenzoate
c_glutamine = glutamine
c_bradykinin%2C+hydroxy-pro%283%29 = bradykinin%2C+hydroxy-pro%283%29
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29 = 1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29
c_1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29* = 1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29*
2781888 = H2O
2781889 = O2
2781886 = 1.14.99.15
2781884 = benzoate
2781885 = NADPH
2781882 = NADP%2B
2781883 = 4-hydroxybenzoate
2781880 = H%2B
2781881 = O2
c_4-phenylbutyrate = 4-phenylbutyrate
c_1-arachidonoyl-GPE+%2820%3A4n6%29* = 1-arachidonoyl-GPE+%2820%3A4n6%29*
c_Unknown+-+21383 = Unknown+-+21383
c_guanidinosuccinate = guanidinosuccinate
c_5-bromotryptophan = 5-bromotryptophan
2781879 = H2O
c_tauroursodeoxycholate = tauroursodeoxycholate
c_Unknown+-+12442 = Unknown+-+12442
2781878 = 1.14.13.12
p_Phosphatidylinositol+%28PI%29 = Phosphatidylinositol+%28PI%29
c_perfluorooctanoate+%28PFOA%29* = perfluorooctanoate+%28PFOA%29*
c_Unknown+-+24425 = Unknown+-+24425
c_sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29* = sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29*
c_glucuronide+of+piperine+metabolite+C17H21NO3+%285%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%285%29*
c_Unknown+-+24422 = Unknown+-+24422
p_Benzoate+Metabolism = Benzoate+Metabolism
c_ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29*
p_Fructose%2C+Mannose+and+Galactose+Metabolism = Fructose%2C+Mannose+and+Galactose+Metabolism
c_1-docosapentaenoyl-GPC+%2822%3A5n3%29* = 1-docosapentaenoyl-GPC+%2822%3A5n3%29*
c_glucuronide+of+C10H18O2+%287%29* = glucuronide+of+C10H18O2+%287%29*
c_Unknown+-+12411 = Unknown+-+12411
c_N2%2CN2-dimethylguanosine = N2%2CN2-dimethylguanosine
c_Unknown+-+21364 = Unknown+-+21364
c_tartronate+%28hydroxymalonate%29 = tartronate+%28hydroxymalonate%29
c_phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29* = phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29*
c_gulonate* = gulonate*
c_glycocholate = glycocholate
c_4-methoxyphenol+sulfate = 4-methoxyphenol+sulfate
c_dodecenedioate+%28C12%3A1-DC%29* = dodecenedioate+%28C12%3A1-DC%29*
2781969 = Long-chain+acyl-CoA
2935040 = acetyl+CoA
2781967 = Mg2%2B
2781968 = PPi
2781965 = Long+Chain+Fatty+Acid
2935044 = alanine
2781966 = AMP
2935043 = glycine
c_Unknown+-+21467 = Unknown+-+21467
2935042 = 2.6.1.44
2781964 = 6.2.1.3
2935041 = CoA
2935048 = 2.6.1.45
2781962 = FADH2
2935047 = glyoxylate
2935046 = PLP
2781960 = FAD
c_Unknown+-+19141 = Unknown+-+19141
c_cysteine = cysteine
c_myo-inositol = myo-inositol
2935049 = PLP
p_Long+Chain+Fatty+Acid = Long+Chain+Fatty+Acid
c_3-hydroxymyristate = 3-hydroxymyristate
2781959 = 1.3.8.8
2781956 = FADH2
2781957 = FAD
2781954 = 1.3.8.9
2935033 = NADPH
c_2-methylbutyrylcarnitine+%28C5%29 = 2-methylbutyrylcarnitine+%28C5%29
2935032 = 1.14.13.n7
2781952 = trans-D2-Enoyl-CoA
2935031 = H2O
2781953 = Medium-chain+acyl-CoA
2781950 = FADH2
2935037 = 2.3.1.29
2781951 = FAD
p_Ketone+Bodies = Ketone+Bodies
c_sphinganine-1-phosphate = sphinganine-1-phosphate
2935035 = NADP%2B
2935034 = methylglyoxal
c_Unknown+-+12524 = Unknown+-+12524
c_pregnenediol+sulfate+%28C21H34O5S%29* = pregnenediol+sulfate+%28C21H34O5S%29*
c_Unknown+-+21471 = Unknown+-+21471
c_Unknown+-+21470 = Unknown+-+21470
c_1-arachidonoyl-GPI+%2820%3A4%29* = 1-arachidonoyl-GPI+%2820%3A4%29*
2781949 = 1.3.8.7
2781947 = medium+chain+3-hydroxy+acyl-CoA
2935062 = H2O
2781948 = CoA
2935061 = acetate
2781945 = Medium-chain+3-hydroxy+fatty+acid
c_Unknown+-+21448 = Unknown+-+21448
2781946 = H2O
2781943 = TRANS-D2-+ENOYL-COA
2935066 = H%2B
2781944 = 3.1.2.2
2935065 = PLP
2781941 = L-3-HYDROXYACYL-COA
2935064 = 4.3.1.19
c_Unknown+-+22775 = Unknown+-+22775
c_Unknown+-+21444 = Unknown+-+21444
2781942 = H2O
2781940 = 4.2.1.17
2935067 = NH3
c_Unknown+-+21442 = Unknown+-+21442
c_Unknown+-+21441 = Unknown+-+21441
2781938 = carnitine
2781939 = Long-chain+acyl-CoA
2781936 = Long-chain+acylcarnitine
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29* = 1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29*
2781937 = CoA
c_phenyllactate+%28PLA%29 = phenyllactate+%28PLA%29
2781935 = 2.3.1.21
c_Unknown+-+22789 = Unknown+-+22789
2935054 = 2.6.1.2
2781931 = Glycine+Serine+Threonine+Metabolism
2935059 = 3.1.1.7
2935058 = alpha-KG
2935057 = glutamate
c_1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29* = 1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29*
c_2-pyrrolidinone = 2-pyrrolidinone
c_cortisone = cortisone
c_%28N%281%29+%2B+N%288%29%29-acetylspermidine = %28N%281%29+%2B+N%288%29%29-acetylspermidine
c_Unknown+-+13835 = Unknown+-+13835
c_hexadecanedioate+%28C16-DC%29 = hexadecanedioate+%28C16-DC%29
2781927 = glycine
2781928 = BENZOATE+METABOLISM
2781925 = hippurate
2935084 = 4.1.3.16
c_glucose = glucose
2781923 = 3.5.1.32
2781924 = H2O
2935081 = ATP
2781921 = O2
2935088 = monamine+oxidase+%2F+primary+amine+oxidase
