CompoundType (class=java.lang.String)
c_1-linoleoylglycerol+%2818%3A2%29 = Compound
c_Unknown+-+24585 = Compound
c_Unknown+-+24588 = Compound
p_Androgenic+Steroids = Sub+Pathway
c_1-nervonoyl-GPC+%2824%3A1n9%29* = Compound
c_pro-hydroxy-pro = Compound
2826540 = Metabolite
2826541 = Metabolite
2826542 = Minor+Metabolite
2826543 = Enzyme
2826544 = Metabolite
c_5alpha-pregnan-3beta%2C20alpha-diol+disulfate = Compound
2826545 = Minor+Metabolite
2826547 = Metabolite
2826548 = Minor+Metabolite
c_androstenediol+%283beta%2C17beta%29+monosulfate+%282%29 = Compound
2826549 = Cofactor
c_hydroxyasparagine** = Compound
c_Unknown+-+24556 = Compound
c_Unknown+-+16935 = Compound
c_Unknown+-+16938 = Compound
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29* = Compound
c_Unknown+-+16944 = Compound
2826535 = Enzyme
2826536 = Metabolite
c_androstenediol+%283beta%2C17beta%29+monosulfate+%281%29 = Compound
2826537 = Minor+Metabolite
2826538 = Minor+Metabolite
2826539 = Cofactor
c_Unknown+-+24565 = Compound
c_Unknown+-+16946 = Compound
c_2-hydroxynervonate* = Compound
c_docosahexaenoylcholine = Compound
c_iminodiacetate+%28IDA%29 = Compound
c_sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29* = Compound
c_quinate = Compound
c_cerotoylcarnitine+%28C26%29* = Compound
2826590 = Enzyme
2781998 = Minor+Metabolite
2826592 = Minor+Metabolite
2781999 = Minor+Metabolite
2826593 = Minor+Metabolite
2826594 = Minor+Metabolite
2781997 = Enzyme
2826595 = Cofactor
c_Unknown+-+24546 = Compound
2781994 = Minor+Metabolite
c_1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29* = Compound
2781995 = Metabolite
2826597 = Metabolite
2781992 = Enzyme
2826598 = Enzyme
c_Unknown+-+24549 = Compound
2781993 = Class
2826599 = Cofactor
2781990 = Minor+Metabolite
2781991 = Minor+Metabolite
c_sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29* = Compound
c_Unknown+-+24542 = Compound
c_N-formylphenylalanine = Compound
c_Unknown+-+24544 = Compound
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29* = Compound
c_Unknown+-+24545 = Compound
c_carboxyibuprofen+glucuronide* = Compound
2781987 = Enzyme
2826581 = Minor+Metabolite
2826582 = Minor+Metabolite
2781985 = Minor+Metabolite
2826583 = Minor+Metabolite
2826584 = Unknown
2781983 = Enzyme
2826586 = Metabolite
2781981 = Metabolite
2826587 = Unknown
p_Lysophospholipid = Sub+Pathway
c_caprylate+%288%3A0%29 = Compound
2935701 = Metabolite
2781980 = Minor+Metabolite
2935700 = Enzyme
2935703 = Enzyme
2935709 = Enzyme
2935707 = Minor+Metabolite
c_Unknown+-+24512 = Compound
2935706 = Cofactor
c_Unknown+-+13866 = Compound
p_Drug+-+Other = Sub+Pathway
c_N-acetyl-2-aminooctanoate* = Compound
2781979 = Minor+Metabolite
2826570 = Metabolite
2781977 = Enzyme
2826571 = Metabolite
c_Unknown+-+12544 = Compound
2781974 = Minor+Metabolite
2826572 = Enzyme
c_Unknown+-+12543 = Compound
2781975 = Class
2826573 = Metabolite
2781972 = Enzyme
2826574 = Minor+Metabolite
2781973 = Minor+Metabolite
2826575 = Cofactor
c_tetradecanedioate+%28C14-DC%29 = Compound
2781970 = Minor+Metabolite
2826576 = Minor+Metabolite
c_Unknown+-+24527 = Compound
2781971 = Metabolite
2826578 = Enzyme
c_spermidine = Compound
2826579 = Metabolite
c_3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29 = Compound
c_2-hydroxyadipate = Compound
c_1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29* = Compound
c_sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29* = Compound
2936250 = Minor+Metabolite
c_9%2C10-DiHOME = Compound
2936254 = Enzyme
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29* = Compound
2936257 = Metabolite
2936256 = Minor+Metabolite
2936255 = Minor+Metabolite
2936259 = Minor+Metabolite
c_Unknown+-+12636 = Compound
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D* = Compound
c_Unknown+-+11308 = Compound
c_1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29* = Compound
c_ibuprofen+acyl+glucuronide = Compound
2936242 = Minor+Metabolite
2936241 = Minor+Metabolite
2936247 = Cofactor
2936244 = Enzyme
2936248 = Minor+Metabolite
p_Glycerolipid+Metabolism+ = Sub+Pathway
c_Unknown+-+11315 = Compound
c_1-dihomo-linolenylglycerol+%2820%3A3%29 = Compound
2936272 = Label
2936271 = Minor+Metabolite
c_N-formylanthranilic+acid = Compound
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29* = Compound
c_lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29* = Compound
2936274 = FinalPathway
c_1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29* = Compound
2936278 = Class
c_gamma-tocopherol%2Fbeta-tocopherol = Compound
c_dimethyl+sulfone = Compound
c_azelate+%28C9-DC%29 = Compound
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29* = Compound
p_Fatty+Acid%2C+Amino = Sub+Pathway
2936261 = Cofactor
2936260 = Enzyme
c_1-palmitoyl-GPI+%2816%3A0%29 = Compound
c_gamma-glutamylthreonine = Compound
2936264 = Minor+Metabolite
2936263 = Minor+Metabolite
2936262 = Minor+Metabolite
2936267 = Enzyme
2936266 = Metabolite
c_oxalate+%28ethanedioate%29 = Compound
c_N-trimethyl+5-aminovalerate = Compound
c_1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29* = Compound
2936293 = FinalPathway
2936296 = Class
c_gamma-glutamylvaline = Compound
2936299 = FinalPathway
c_ribonate = Compound
p_Pyrimidine+Metabolism%2C+Cytidine+containing = Sub+Pathway
c_piperine = Compound
2936281 = Class
p_Carnitine+Metabolism = Sub+Pathway
2936286 = FinalPathway
2936284 = FinalPathway
2936289 = FinalPathway
c_phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29* = Compound
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29 = Compound
c_phenol+sulfate = Compound
c_cyclo%28pro-val%29 = Compound
c_3-methylhistidine = Compound
c_1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29 = Compound
c_pipecolate = Compound
c_sphingomyelin+%28d18%3A2%2F18%3A1%29* = Compound
p_Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism = Sub+Pathway
c_1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29 = Compound
c_1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29 = Compound
c_inosine = Compound
c_dehydroisoandrosterone+sulfate+%28DHEA-S%29 = Compound
c_1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29* = Compound
2807365 = Metabolite
2807367 = Minor+Metabolite
c_Unknown+-+22834 = Compound
2807366 = Enzyme
2934471 = Metabolite
2807361 = Minor+Metabolite
2934472 = Minor+Metabolite
2807360 = Minor+Metabolite
2807363 = Unknown
2934470 = Cofactor
2807362 = Metabolite
2934476 = Minor+Metabolite
2934473 = Enzyme
2934479 = Enzyme
2807369 = Minor+Metabolite
c_glycerol+3-phosphate = Compound
c_glycolithocholate = Compound
2934477 = Cofactor
2934478 = Minor+Metabolite
2807375 = Enzyme
c_N-%282-furoyl%29glycine = Compound
2807378 = Metabolite
2934460 = Minor+Metabolite
2807372 = Unknown
2935792 = Minor+Metabolite
2934461 = Minor+Metabolite
2807371 = Minor+Metabolite
2935791 = Cofactor
2807374 = Metabolite
2935790 = Minor+Metabolite
2807373 = Metabolite
2934465 = Metabolite
2935795 = Enzyme
2934462 = Minor+Metabolite
2935794 = Metabolite
c_biliverdin = Compound
2934463 = Minor+Metabolite
2934468 = Metabolite
2934469 = Metabolite
2807379 = Minor+Metabolite
2935799 = Minor+Metabolite
2934466 = Enzyme
2784266 = FinalPathway
2935798 = Minor+Metabolite
2934467 = Cofactor
2935797 = Minor+Metabolite
c_alpha-ketoglutaramate* = Compound
2784264 = Label
2784263 = Minor+Metabolite
2784262 = Metabolite
2784260 = Minor+Metabolite
c_arabonate%2Fxylonate = Compound
2807380 = Enzyme
c_phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29 = Compound
2807343 = Enzyme
c_cortisol = Compound
2934490 = Minor+Metabolite
2807342 = Minor+Metabolite
2807344 = Minor+Metabolite
2934493 = Cofactor
2934494 = Cofactor
2934491 = Minor+Metabolite
2934492 = Metabolite
2934497 = Cofactor
2934495 = Cofactor
2784259 = Enzyme
2784258 = Cofactor
c_o-cresol+sulfate = Compound
2807347 = Minor+Metabolite
c_1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29 = Compound
2934499 = Minor+Metabolite
2784255 = Enzyme
2807349 = Minor+Metabolite
2807348 = Enzyme
2784252 = Minor+Metabolite
c_lanthionine = Compound
2784251 = Minor+Metabolite
2784250 = Enzyme
2786800 = Enzyme
2786802 = Minor+Metabolite
p_Drug+-+Topical+Agents = Sub+Pathway
2786803 = Metabolite
c_3-aminoisobutyrate = Compound
2786804 = Minor+Metabolite
2786805 = Enzyme
2786806 = Metabolite
2786808 = Enzyme
2786809 = Cofactor
c_2-oleoyl-GPE+%2818%3A1%29* = Compound
2807356 = Minor+Metabolite
2807355 = Minor+Metabolite
2934482 = Cofactor
c_lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29 = Compound
2934483 = Minor+Metabolite
2934480 = Metabolite
2807352 = Enzyme
2934481 = Minor+Metabolite
2934486 = Minor+Metabolite
2934487 = Metabolite
2934484 = Metabolite
2934485 = Minor+Metabolite
2784247 = Enzyme
2784245 = Minor+Metabolite
2807357 = Enzyme
2934488 = Minor+Metabolite
2784244 = Minor+Metabolite
2934489 = Enzyme
2807359 = Minor+Metabolite
2784242 = Enzyme
2784241 = Minor+Metabolite
c_octadecanedioylcarnitine+%28C18-DC%29* = Compound
2784240 = Minor+Metabolite
2786810 = Minor+Metabolite
2786811 = Metabolite
2786813 = Enzyme
c_4-vinylguaiacol+sulfate = Compound
2786815 = Minor+Metabolite
2786817 = Enzyme
2786818 = Metabolite
2786819 = Minor+Metabolite
c_Unknown+-+18779 = Compound
c_1-linolenoyl-GPC+%2818%3A3%29* = Compound
2936210 = Minor+Metabolite
c_glycerophosphoethanolamine = Compound
2936214 = Enzyme
2784237 = Enzyme
2784236 = Minor+Metabolite
2936211 = Minor+Metabolite
c_gamma-CEHC = Compound
2936217 = Enzyme
2784233 = Minor+Metabolite
2784232 = Minor+Metabolite
2936215 = Class
2784231 = Enzyme
2784230 = Minor+Metabolite
2786820 = Minor+Metabolite
2786821 = Metabolite
2786822 = Enzyme
2786825 = Enzyme
2786826 = Metabolite
2786827 = Minor+Metabolite
p_Fatty+Acid%2C+Amide = Sub+Pathway
2786828 = Metabolite
2786829 = Cofactor
c_10-undecenoate+%2811%3A1n1%29 = Compound
c_uracil = Compound
c_Unknown+-+16124 = Compound
c_1-oleoyl-GPI+%2818%3A1%29* = Compound
c_5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29 = Compound
c_3-hydroxylaurate = Compound
2784229 = Minor+Metabolite
c_2-hydroxylaurate = Compound
c_citrulline = Compound
2784228 = Cofactor
2936203 = Minor+Metabolite
2784227 = Minor+Metabolite
2936202 = Enzyme
2784226 = Metabolite
2936201 = Metabolite
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D* = Compound
2784225 = Metabolite
2936200 = Minor+Metabolite
2781198 = Minor+Metabolite
2784224 = Enzyme
2936207 = Minor+Metabolite
2781199 = Minor+Metabolite
2781196 = Enzyme
c_N-acetylkynurenine+%282%29 = Compound
2781197 = Metabolite
2784221 = Enzyme
2784220 = Cofactor
2936209 = Minor+Metabolite
2786830 = Enzyme
c_7-methylxanthine = Compound
2936208 = Enzyme
2785502 = FinalPathway
2786833 = Enzyme
2785504 = FinalPathway
2786836 = Minor+Metabolite
c_N-delta-acetylornithine = Compound
2786837 = Minor+Metabolite
p_Fatty+Acid%2C+Branched = Sub+Pathway
2785507 = FinalPathway
2786838 = Enzyme
c_glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
2807387 = Minor+Metabolite
2807386 = Cofactor
2807389 = Minor+Metabolite
c_3-methyladipate = Compound
2807388 = Minor+Metabolite
2807383 = Metabolite
2936232 = Minor+Metabolite
2936231 = Enzyme
2784219 = Minor+Metabolite
2807385 = Enzyme
2784218 = Cofactor
2807384 = Metabolite
2936236 = Cofactor
2784216 = Cofactor
2936234 = Minor+Metabolite
c_margaroylcarnitine+%28C17%29* = Compound
2784214 = Enzyme
2936233 = Cofactor
c_galactitol+%28dulcitol%29 = Compound
2784212 = Minor+Metabolite
2936239 = Enzyme
c_1-palmityl-GPE+%28O-16%3A0%29* = Compound
2784211 = Minor+Metabolite
2784210 = Minor+Metabolite
2936237 = Minor+Metabolite
2786841 = Minor+Metabolite
2785511 = FinalPathway
2786842 = Enzyme
2786844 = Minor+Metabolite
2786845 = Minor+Metabolite
c_cytidine = Compound
2786847 = Enzyme
2786848 = Minor+Metabolite
2807392 = Minor+Metabolite
2786849 = Metabolite
2807391 = Metabolite
c_N-acetylglucosamine%2FN-acetylgalactosamine = Compound
2807397 = Minor+Metabolite
c_Unknown+-+17438 = Compound
2807399 = Metabolite
2807394 = Minor+Metabolite
2936221 = Minor+Metabolite
2807393 = Enzyme
2784208 = Enzyme
2807396 = Cofactor
2807395 = Metabolite
2784206 = Minor+Metabolite
2936225 = Minor+Metabolite
2784205 = Minor+Metabolite
2936224 = Minor+Metabolite
2784203 = Minor+Metabolite
2936222 = Enzyme
2784202 = Enzyme
2936228 = Class
2936227 = Enzyme
2786850 = Metabolite
c_1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29 = Compound
2786851 = Minor+Metabolite
2786852 = Enzyme
c_N-carbamoylalanine = Compound
c_3-ureidopropionate = Compound
2786855 = Enzyme
c_3-methylglutarate%2F2-methylglutarate = Compound
2786857 = Cofactor
2786858 = Minor+Metabolite
2786859 = Cofactor
2782379 = Minor+Metabolite
2935840 = Cofactor
2782377 = Enzyme
2782378 = Cofactor
2934513 = Minor+Metabolite
2935843 = Cofactor
2934510 = Minor+Metabolite
2935842 = Metabolite
2782374 = Enzyme
2935841 = Cofactor
2934516 = Cofactor
2782371 = Enzyme
2935848 = Enzyme
2786740 = Metabolite
2934517 = Minor+Metabolite
2785410 = Metabolite
2935847 = Cofactor
2786741 = Minor+Metabolite
c_valine = Compound
2934514 = Enzyme
2785411 = Cofactor
2935846 = Minor+Metabolite
2786742 = Minor+Metabolite
2934515 = Minor+Metabolite
2782370 = Minor+Metabolite
2935845 = Minor+Metabolite
2786743 = Enzyme
c_N6-acetyllysine = Compound
2785413 = Enzyme
2785414 = Metabolite
2786745 = Metabolite
c_sphingomyelin+%28d18%3A2%2F23%3A1%29* = Compound
2934518 = Cofactor
2785415 = Minor+Metabolite
2786746 = Minor+Metabolite
2934519 = Metabolite
2785416 = Minor+Metabolite
2935849 = Minor+Metabolite
2786747 = Minor+Metabolite
2785417 = Minor+Metabolite
2786748 = Enzyme
2785418 = Metabolite
2786749 = Metabolite
2785419 = Cofactor
c_N-acetylthreonine = Compound
c_Unknown+-+24845++-+retired+for+2-naphthol+sulfate = Compound
2782368 = Minor+Metabolite
2782369 = Minor+Metabolite
c_flavin+adenine+dinucleotide+%28FAD%29 = Compound
2782364 = Minor+Metabolite
2782365 = Minor+Metabolite
2935832 = Minor+Metabolite
2935831 = Minor+Metabolite
2934500 = Enzyme
2782363 = Enzyme
2935830 = Enzyme
2934505 = Cofactor
2782360 = Minor+Metabolite
2785420 = Enzyme
2935837 = Minor+Metabolite
2786751 = Enzyme
2934506 = Minor+Metabolite
2785421 = Minor+Metabolite
2935836 = Minor+Metabolite
2786752 = Minor+Metabolite
2934503 = Metabolite
2785422 = Metabolite
2935835 = Minor+Metabolite
2786753 = Metabolite
2934504 = Enzyme
2786754 = Metabolite
c_2-hydroxypalmitate = Compound
2934509 = Minor+Metabolite
2785424 = Minor+Metabolite
2786755 = Minor+Metabolite
2785425 = Minor+Metabolite
2786756 = Enzyme
2934507 = Minor+Metabolite
2785426 = Enzyme
2935839 = Enzyme
2786757 = Minor+Metabolite
c_palmitoyl+ethanolamide = Compound
2934508 = Minor+Metabolite
2785427 = Metabolite
2935838 = Cofactor
2786758 = Minor+Metabolite
2786759 = Metabolite
2785429 = Minor+Metabolite
c_gamma-glutamyl-alpha-lysine = Compound
2782359 = Minor+Metabolite
2934530 = Enzyme
2782357 = Minor+Metabolite
2935862 = Enzyme
2782358 = Minor+Metabolite
2935860 = Minor+Metabolite
2782356 = Enzyme
2934534 = Minor+Metabolite
2782353 = Minor+Metabolite
2935866 = Metabolite
c_carotene+diol+%283%29 = Compound
2782354 = Minor+Metabolite
2935864 = Cofactor
2786760 = Metabolite
2934533 = Minor+Metabolite
2782352 = Minor+Metabolite
2785430 = Minor+Metabolite
2935863 = Minor+Metabolite
2786761 = Enzyme
2785431 = Enzyme
2786762 = Minor+Metabolite
c_2-linoleoyl-GPC+%2818%3A2%29* = Compound
2934539 = Cofactor
2782350 = Minor+Metabolite
2935869 = Minor+Metabolite
2786763 = Minor+Metabolite
2934536 = Enzyme
2785433 = Minor+Metabolite
2935868 = Minor+Metabolite
2785434 = Minor+Metabolite
2935867 = Minor+Metabolite
2785435 = Metabolite
2786766 = Enzyme
2785436 = Minor+Metabolite
2786767 = Minor+Metabolite
2785437 = Minor+Metabolite
2786768 = Minor+Metabolite
c_1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29* = Compound
2785438 = Enzyme
2785439 = Metabolite
p_Inositol+Metabolism = Sub+Pathway
c_S-adenosylhomocysteine+%28SAH%29 = Compound
c_1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29 = Compound
2782348 = Enzyme
2782349 = Minor+Metabolite
2935851 = Metabolite
2935850 = Minor+Metabolite
2782344 = Metabolite
2782345 = Enzyme
2934523 = Minor+Metabolite
2935855 = Minor+Metabolite
2935854 = Cofactor
c_carotene+diol+%282%29 = Compound
2934521 = Enzyme
2782340 = Unknown
2785440 = Minor+Metabolite
2786771 = Enzyme
2934522 = Metabolite
2782341 = Metabolite
2785441 = Minor+Metabolite
2935852 = Minor+Metabolite
c_Unknown+-+23196 = Compound
2934527 = Unknown
2785442 = Cofactor
2935859 = Cofactor
2935858 = Minor+Metabolite
2786774 = Enzyme
2934525 = Minor+Metabolite
2785444 = Enzyme
2934526 = Cofactor
2785445 = Minor+Metabolite
2935856 = Enzyme
2786776 = Metabolite
c_5%2C6-dihydrothymine = Compound
2785446 = Minor+Metabolite
2786777 = Minor+Metabolite
2785447 = Minor+Metabolite
2786778 = Minor+Metabolite
c_glycerol = Compound
2934529 = Metabolite
2785448 = Metabolite
2786779 = Cofactor
2785449 = Metabolite
2807321 = Enzyme
c_pyroglutamylvaline = Compound
2807320 = Minor+Metabolite
2807323 = Minor+Metabolite
2935880 = Cofactor
2782337 = Enzyme
2784999 = Minor+Metabolite
2782335 = Minor+Metabolite
2784998 = Enzyme
2807329 = Minor+Metabolite
2935884 = Minor+Metabolite
2934553 = FinalPathway
2784997 = Minor+Metabolite
2807328 = Metabolite
2935883 = Metabolite
2782333 = Minor+Metabolite
2935882 = Enzyme
p_Modified+Peptides = Sub+Pathway
2784995 = Minor+Metabolite
2935881 = Minor+Metabolite
2934556 = FinalPathway
2782331 = Enzyme
2784994 = Minor+Metabolite
2935888 = Enzyme
2786780 = Enzyme
c_5alpha-androstan-3beta%2C17alpha-diol+disulfate = Compound
2782332 = Minor+Metabolite
2934557 = Enzyme
2784993 = Minor+Metabolite
2807324 = Minor+Metabolite
2785450 = Enzyme
2935887 = Metabolite
c_phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29* = Compound
2807327 = Minor+Metabolite
2935886 = Minor+Metabolite
c_carotene+diol+%281%29 = Compound
2784991 = Minor+Metabolite
2807326 = Enzyme
2935885 = Metabolite
2786783 = Minor+Metabolite
2784990 = Enzyme
2785453 = Enzyme
2786784 = Minor+Metabolite
2785454 = Metabolite
2786785 = Enzyme
2934558 = Metabolite
2786786 = Minor+Metabolite
c_1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29 = Compound
2934559 = Metabolite
2785456 = Minor+Metabolite
2935889 = Cofactor
2786787 = Cofactor
2785457 = Enzyme
2786788 = Metabolite
2786789 = Minor+Metabolite
2785459 = Minor+Metabolite
c_Unknown+-+23160 = Compound
2807332 = Minor+Metabolite
2807331 = Enzyme
2807334 = Metabolite
2807333 = Metabolite
2782328 = Minor+Metabolite
2782329 = Metabolite
2807330 = Metabolite
2782327 = Unknown
2934541 = Label
2782324 = Enzyme
2784987 = Minor+Metabolite
2935873 = Metabolite
c_dihydroferulic+acid = Compound
2784986 = Enzyme
2807339 = Cofactor
2784985 = Minor+Metabolite
2935871 = Enzyme
2782323 = Metabolite
2784984 = Minor+Metabolite
2935870 = Minor+Metabolite
2782320 = Minor+Metabolite
2807336 = Enzyme
2785460 = Minor+Metabolite
2786791 = Cofactor
2782321 = Enzyme
2807335 = Metabolite
2785461 = Minor+Metabolite
2935876 = Minor+Metabolite
2786792 = Enzyme
2934543 = FinalPathway
2784981 = Enzyme
2807338 = Minor+Metabolite
2935875 = Enzyme
2786793 = Metabolite
2807337 = Minor+Metabolite
2785463 = Enzyme
2935874 = Minor+Metabolite
2786794 = Metabolite
2786795 = Enzyme
2934547 = FinalPathway
2935879 = Minor+Metabolite
2786797 = Metabolite
c_indoleacetate = Compound
2786798 = Minor+Metabolite
2785468 = Enzyme
2786799 = Minor+Metabolite
c_ranitidine = Compound
c_beta-alanine = Compound
c_valylglycine = Compound
2782317 = Minor+Metabolite
2934570 = Minor+Metabolite
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D = Compound
2934571 = Enzyme
2784979 = Minor+Metabolite
2782315 = Enzyme
2784978 = Cofactor
2782316 = Minor+Metabolite
2784977 = Minor+Metabolite
2934574 = Enzyme
2807307 = Enzyme
2934575 = Minor+Metabolite
2784975 = Enzyme
2782311 = Metabolite
2934572 = Metabolite
2784974 = Minor+Metabolite
2807309 = Minor+Metabolite
2782312 = Enzyme
2934573 = Metabolite
2784973 = Minor+Metabolite
2807308 = Metabolite
2785470 = Minor+Metabolite
2934578 = Minor+Metabolite
2784972 = Metabolite
2785471 = Cofactor
2934579 = Metabolite
2934576 = Metabolite
2784970 = Enzyme
2785473 = Minor+Metabolite
2934577 = Minor+Metabolite
2785474 = Enzyme
2785475 = Metabolite
2785477 = Minor+Metabolite
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29* = Compound
c_Unknown+-+24475 = Compound
2785478 = Minor+Metabolite
c_3-hydroxy-2-ethylpropionate = Compound
c_Unknown+-+23145 = Compound
2785479 = Enzyme
c_1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29* = Compound
2807310 = Metabolite
2807312 = Minor+Metabolite
2782309 = Enzyme
2807311 = Metabolite
2782306 = Unknown
2935891 = Minor+Metabolite
2782307 = Metabolite
2934560 = Enzyme
2784968 = Minor+Metabolite
2935890 = Minor+Metabolite
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D = Compound
2784967 = Metabolite
2782305 = Metabolite
2784966 = Enzyme
2782302 = Metabolite
2934563 = Enzyme
2784965 = Minor+Metabolite
2807318 = Metabolite
2935895 = Metabolite
2782303 = Enzyme
2934564 = Minor+Metabolite
2784964 = Minor+Metabolite
2807317 = Metabolite
2782300 = Enzyme
2934561 = Metabolite
2784963 = Minor+Metabolite
2785480 = Minor+Metabolite
2935893 = Minor+Metabolite
c_tyrosine = Compound
2934562 = Metabolite
2784962 = Metabolite
2807319 = Minor+Metabolite
2935892 = Minor+Metabolite
2934567 = Minor+Metabolite
2784961 = Metabolite
2807314 = Metabolite
2785482 = Minor+Metabolite
2934568 = Metabolite
2784960 = Minor+Metabolite
2807313 = Minor+Metabolite
2785483 = Minor+Metabolite
2807316 = Enzyme
2785484 = Metabolite
2935897 = Enzyme
2934566 = Minor+Metabolite
2807315 = Minor+Metabolite
2785485 = Enzyme
2935896 = Minor+Metabolite
2785487 = Minor+Metabolite
2934569 = Minor+Metabolite
2785488 = Minor+Metabolite
c_Unknown+-+23157 = Compound
p_Oxidative+Phosphorylation = Sub+Pathway
c_sphingosine+1-phosphate = Compound
c_1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29* = Compound
c_Unknown+-+12472 = Compound
c_guaiacol+sulfate = Compound
2784959 = Enzyme
c_Unknown+-+15503 = Compound
2784957 = Metabolite
2784956 = Unknown
p_Plasmalogen = Sub+Pathway
2784955 = Minor+Metabolite
2784954 = Minor+Metabolite
2785490 = Enzyme
2785491 = Minor+Metabolite
2784951 = Enzyme
2785492 = Cofactor
2784950 = Metabolite
2785493 = Minor+Metabolite
2785496 = Label
c_Unknown+-+24452 = Compound
2785499 = FinalPathway
c_Unknown+-+24455 = Compound
c_1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29* = Compound
2784949 = Metabolite
c_oleoylcarnitine+%28C18%3A1%29 = Compound
2784948 = Minor+Metabolite
2784947 = Minor+Metabolite
2784946 = Minor+Metabolite
2784944 = Minor+Metabolite
2784943 = Enzyme
2784940 = Enzyme
c_p-cresol+sulfate = Compound
c_glycine+conjugate+of+C10H14O2+%281%29* = Compound
c_palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D* = Compound
2784938 = Minor+Metabolite
2784937 = Minor+Metabolite
2784936 = Metabolite
2784935 = Enzyme
c_Unknown+-+12456 = Compound
2784934 = Metabolite
2784933 = Metabolite
2784932 = Enzyme
2784931 = Metabolite
2784930 = Minor+Metabolite
c_Unknown+-+23109 = Compound
c_sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29* = Compound
c_Unknown+-+24431 = Compound
c_Unknown+-+24432 = Compound
c_Unknown+-+24435 = Compound
c_Unknown+-+12459 = Compound
c_creatine = Compound
2784929 = Metabolite
2784928 = Enzyme
c_2-aminophenol+sulfate = Compound
2784927 = Minor+Metabolite
c_indoleacetylglutamine = Compound
c_Unknown+-+12462 = Compound
2784926 = Metabolite
2781899 = Minor+Metabolite
2784925 = Metabolite
c_3-hydroxybutyrate+%28BHBA%29 = Compound
2784924 = Minor+Metabolite
2781897 = Metabolite
2784923 = Minor+Metabolite
2781898 = Enzyme
2784922 = Minor+Metabolite
2781895 = Unknown
2784921 = Cofactor
2784920 = Minor+Metabolite
c_laurylcarnitine+%28C12%29 = Compound
2781893 = Metabolite
2781894 = Metabolite
2781891 = Enzyme
