DisplayName (class=java.lang.String)
c_eicosanedioate+%28C20-DC%29 = eicosanedioate+%28C20-DC%29
c_5%2C6-dihydrouridine = 5%2C6-dihydrouridine
c_alpha-hydroxyisocaproate = alpha-hydroxyisocaproate
c_sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29* = sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29*
p_Lactosylceramides+%28LCER%29 = Lactosylceramides+%28LCER%29
c_4-ethylphenylsulfate = 4-ethylphenylsulfate
c_3beta-hydroxy-5-cholestenoate = 3beta-hydroxy-5-cholestenoate
sp_Peptide = Peptide
c_1-eicosenoyl-GPC+%2820%3A1%29* = 1-eicosenoyl-GPC+%2820%3A1%29*
c_phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29* = phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29*
c_sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29* = sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29*
p_Fatty+Acid+Metabolism%28Acyl+Carnitine%29 = Fatty+Acid+Metabolism%28Acyl+Carnitine%29
c_threonate = threonate
c_alanine = alanine
c_5-hydroxyhexanoate = 5-hydroxyhexanoate
c_pregnanediol-3-glucuronide = pregnanediol-3-glucuronide
c_glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_dihomo-linolenate+%2820%3A3n3+or+n6%29 = dihomo-linolenate+%2820%3A3n3+or+n6%29
c_1-methylhistidine = 1-methylhistidine
c_campesterol = campesterol
c_creatinine = creatinine
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29* = 1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29*
c_dihomo-linoleoylcarnitine+%28C20%3A2%29* = dihomo-linoleoylcarnitine+%28C20%3A2%29*
c_N-acetyl-isoputreanine* = N-acetyl-isoputreanine*
c_3-phenylpropionate+%28hydrocinnamate%29 = 3-phenylpropionate+%28hydrocinnamate%29
c_1-stearoyl-GPE+%2818%3A0%29 = 1-stearoyl-GPE+%2818%3A0%29
c_guanosine = guanosine
c_cys-gly%2C+oxidized = cys-gly%2C+oxidized
c_erythritol = erythritol
p_Glycine%2C+Serine+and+Threonine+Metabolism = Glycine%2C+Serine+and+Threonine+Metabolism
c_nicotinamide = nicotinamide
c_1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29* = 1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29*
c_2-hydroxyglutarate = 2-hydroxyglutarate
c_N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29*
c_bilirubin+%28E%2CZ+or+Z%2CE%29* = bilirubin+%28E%2CZ+or+Z%2CE%29*
c_1-linoleoyl-GPI+%2818%3A2%29* = 1-linoleoyl-GPI+%2818%3A2%29*
c_1-palmitoyl-GPC+%2816%3A0%29 = 1-palmitoyl-GPC+%2816%3A0%29
c_2-arachidonoyl-GPE+%2820%3A4%29* = 2-arachidonoyl-GPE+%2820%3A4%29*
c_oleoyl+ethanolamide = oleoyl+ethanolamide
c_dopamine+3-O-sulfate = dopamine+3-O-sulfate
c_N-palmitoylserine = N-palmitoylserine
c_tetrahydrocortisol = tetrahydrocortisol
c_1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29* = 1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29*
c_ornithine = ornithine
c_N-stearoylserine* = N-stearoylserine*
c_N-acetylserine = N-acetylserine
p_Advanced+Glycation+End-product = Advanced+Glycation+End-product
c_pregnenediol+disulfate+%28C21H34O8S2%29* = pregnenediol+disulfate+%28C21H34O8S2%29*
c_N-acetylglutamine = N-acetylglutamine
c_tauro-beta-muricholate = tauro-beta-muricholate
c_methionine+sulfone = methionine+sulfone
c_propyl+4-hydroxybenzoate+sulfate = propyl+4-hydroxybenzoate+sulfate
c_thymol+sulfate = thymol+sulfate
p_Dipeptide = Dipeptide
c_N-oleoyltaurine = N-oleoyltaurine
c_epiandrosterone+sulfate = epiandrosterone+sulfate
p_Endocannabinoid = Endocannabinoid
c_alpha-hydroxycaproate = alpha-hydroxycaproate
c_2-hydroxyoctanoate = 2-hydroxyoctanoate
c_1-methyl-4-imidazoleacetate = 1-methyl-4-imidazoleacetate
c_N6-carboxymethyllysine = N6-carboxymethyllysine
c_3-%284-hydroxyphenyl%29lactate = 3-%284-hydroxyphenyl%29lactate
c_1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29* = 1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29*
c_sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29* = sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29*
p_Fatty+Acid+Synthesis = Fatty+Acid+Synthesis
c_methylsuccinate = methylsuccinate
c_arachidonoylcarnitine+%28C20%3A4%29 = arachidonoylcarnitine+%28C20%3A4%29
c_N-acetylalliin = N-acetylalliin
c_stearidonate+%2818%3A4n3%29 = stearidonate+%2818%3A4n3%29
c_N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
c_thyroxine = thyroxine
c_eugenol+sulfate = eugenol+sulfate
c_N4-acetyl-5-hydroxysulfamethoxazole* = N4-acetyl-5-hydroxysulfamethoxazole*
c_1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29 = 1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29
c_linoleamide+%2818%3A2n6%29 = linoleamide+%2818%3A2n6%29
c_vanillylmandelate+%28VMA%29 = vanillylmandelate+%28VMA%29
c_3-%283-hydroxyphenyl%29propionate = 3-%283-hydroxyphenyl%29propionate
c_1%2C2%2C3-benzenetriol+sulfate+%282%29 = 1%2C2%2C3-benzenetriol+sulfate+%282%29
c_1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29*
c_phenylacetylcarnitine = phenylacetylcarnitine
c_theophylline = theophylline
c_cinnamoylglycine = cinnamoylglycine
c_sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29* = sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29*
c_1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29* = 1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29*
c_1-arachidonylglycerol+%2820%3A4%29 = 1-arachidonylglycerol+%2820%3A4%29
c_3-hydroxy-3-methylglutarate = 3-hydroxy-3-methylglutarate
c_phosphate = phosphate
c_1-dihomo-linoleoyl-GPC+%2820%3A2%29* = 1-dihomo-linoleoyl-GPC+%2820%3A2%29*
c_13-HODE+%2B+9-HODE = 13-HODE+%2B+9-HODE
c_3-ketosphinganine = 3-ketosphinganine
c_1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29* = 1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29*
c_dodecanedioate+%28C12-DC%29 = dodecanedioate+%28C12-DC%29
sp_Carbohydrate = Carbohydrate
c_stachydrine = stachydrine
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D* = palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D*
c_leucine = leucine
c_1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29
