DisplayName (class=java.lang.String)
p_Purine+Metabolism%2C+Guanine+containing = Purine+Metabolism%2C+Guanine+containing
2781325 = ADP
2782656 = 1.3.8.7
2781326 = NH3
2782657 = FAD
c_Unknown+-+24337 = Unknown+-+24337
2781323 = ATP
2782654 = 3-ketoacyl-CoA
2781324 = glutamine
2782652 = NADH
2781322 = Pi
2782653 = NAD%2B
2782650 = 1.1.1.35
2781320 = 6.3.1.2
2782651 = H%2B
c_1-nonadecanoyl-GPC+%2819%3A0%29 = 1-nonadecanoyl-GPC+%2819%3A0%29
c_sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29* = sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29*
c_methylmalonate+%28MMA%29 = methylmalonate+%28MMA%29
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D* = palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D*
c_orotate = orotate
c_octadecenedioate+%28C18%3A1-DC%29* = octadecenedioate+%28C18%3A1-DC%29*
c_xanthine = xanthine
c_Unknown+-+18901 = Unknown+-+18901
2781318 = CoA
2782649 = FAD
2781317 = acetyl+CoA
2782648 = trans-d2-Enoyl-coA
2781314 = N-acetyl-aspartyl-+glutamate+%28NAAG%29
2782645 = 1.3.8.8
2781315 = 2.3.1.17
2782646 = FADH2
c_1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29* = 1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29*
2782643 = oxygen
2781313 = N-acetylaspartate+%28NAA%29
2782644 = fatty+omega+hydroxy+acid
2781310 = coenzyme+B12
2782641 = H2O
2781311 = 3.4.17.21
2782642 = oxidized+-rubredoxins
2782640 = Fe2%2B
c_N1-methylinosine = N1-methylinosine
p_Fatty+Acid%2C+Dicarboxylate = Fatty+Acid%2C+Dicarboxylate
c_pyridoxate = pyridoxate
c_dimethyl+sulfoxide+%28DMSO%29 = dimethyl+sulfoxide+%28DMSO%29
c_2-palmitoleoyl-GPC+%2816%3A1%29* = 2-palmitoleoyl-GPC+%2816%3A1%29*
c_Unknown+-+22162 = Unknown+-+22162
2781309 = %28R%29-methylmalonyl-CoA
2781307 = 5.4.99.2
2782638 = reduced+-rubredoxins
c_Unknown+-+11483 = Unknown+-+11483
2781308 = succinyl+CoA
2782639 = Long+Chain+Fatty+Acid
c_anserine = anserine
2781305 = NADP%2B
2782636 = AMP
2781306 = Mg2%2B
2782637 = 1.14.15.3
2781303 = ATP
2782634 = PPi
2781304 = NADPH
2782635 = CoA
2781301 = ADP
2781302 = Pi
2782633 = ATP
2782630 = 6.2.1.3
2781300 = H%2B
2782631 = LC+dicarboxylate+acyl-CoA
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29* = 1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29*
c_N1-methyladenosine = N1-methyladenosine
c_1-palmityl-GPC+%28O-16%3A0%29 = 1-palmityl-GPC+%28O-16%3A0%29
c_3-methyl+catechol+sulfate+%281%29 = 3-methyl+catechol+sulfate+%281%29
c_3b-hydroxy-5-cholenoic+acid = 3b-hydroxy-5-cholenoic+acid
c_glycerate = glycerate
c_mead+acid+%2820%3A3n9%29 = mead+acid+%2820%3A3n9%29
c_Unknown+-+21286 = Unknown+-+21286
c_Unknown+-+21285 = Unknown+-+21285
c_nisinate+%2824%3A6n3%29 = nisinate+%2824%3A6n3%29
2782629 = LC+3-hydroxy+dicarboxylate+acyl-CoA
2782627 = H%2B
2782628 = NADH
2782626 = NAD%2B
2782623 = MC+3-hydroxy+dicarboxylate+acyl-CoA
2782624 = 1.1.1.211
c_glycochenodeoxycholate+glucuronide+%281%29 = glycochenodeoxycholate+glucuronide+%281%29
2782621 = trans-D2-+Enoyl-CoA
2782622 = H2O
c_Unknown+-+24328 = Unknown+-+24328
2782620 = 4.2.1.17
c_Unknown+-+11491 = Unknown+-+11491
c_2-oxoarginine* = 2-oxoarginine*
p_Phosphatidylethanolamine+%28PE%29 = Phosphatidylethanolamine+%28PE%29
2782618 = CoA
2782619 = acetyl+CoA
2782616 = Long-chain+dicarboxylate+fatty+acid
2782617 = MC+dicarboxylate+acyl-CoA
2782614 = 2.3.1.16
p_Polyamine+Metabolism = Polyamine+Metabolism
2782615 = 3-ketoacyl-CoA
2782612 = Arginine+Metabolism+And+Urea+Cycle
c_glucuronide+of+C10H18O2+%288%29* = glucuronide+of+C10H18O2+%288%29*
2782610 = CREATINE+METABOLISM
c_pyroglutamylglycine = pyroglutamylglycine
c_Unknown+-+12798 = Unknown+-+12798
c_1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29* = 1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29*
2782607 = SPON
c_Unknown+-+11470 = Unknown+-+11470
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29* = 1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29*
2782606 = ornithine
2782603 = arginine
2782604 = glycine
2782601 = ADP
2782602 = 2.1.4.1
c_5-dodecenoate+%2812%3A1n7%29 = 5-dodecenoate+%2812%3A1n7%29
c_Unknown+-+24306 = Unknown+-+24306
c_cyclo%28leu-pro%29 = cyclo%28leu-pro%29
c_carnitine = carnitine
c_2-linoleoyl-GPE+%2818%3A2%29* = 2-linoleoyl-GPE+%2818%3A2%29*
c_Unknown+-+24307 = Unknown+-+24307
c_trans-4-hydroxyproline = trans-4-hydroxyproline
c_Unknown+-+24309 = Unknown+-+24309
c_1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29* = 1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29*
c_nervonate+%2824%3A1n9%29* = nervonate+%2824%3A1n9%29*
c_phenylacetylglycine = phenylacetylglycine
c_4-acetylphenol+sulfate = 4-acetylphenol+sulfate
c_sulfate+of+piperine+metabolite+C16H19NO3+%282%29* = sulfate+of+piperine+metabolite+C16H19NO3+%282%29*
c_linoleate+%2818%3A2n6%29 = linoleate+%2818%3A2n6%29
c_Unknown+-+11478 = Unknown+-+11478
c_myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29* = myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29*
c_Unknown+-+12329 = Unknown+-+12329
c_N-acetyl-beta-alanine = N-acetyl-beta-alanine
c_Unknown+-+11440 = Unknown+-+11440
c_Unknown+-+11442 = Unknown+-+11442
c_Unknown+-+11441 = Unknown+-+11441
c_Unknown+-+11444 = Unknown+-+11444
c_3-hydroxyhexanoate = 3-hydroxyhexanoate
c_stearamide+%2818%3A0%29 = stearamide+%2818%3A0%29
c_S-1-pyrroline-5-carboxylate = S-1-pyrroline-5-carboxylate
c_Unknown+-+24757 = Unknown+-+24757
2934611 = H2O
2934612 = NADP%2B
c_S-methylcysteine+sulfoxide = S-methylcysteine+sulfoxide
2934610 = %28S%29-2%2C3-epoxysqualene
2934615 = cholesterol
2934616 = 1.3.1.72
2934613 = 1.3.1.21
c_3-hydroxydecanoate = 3-hydroxydecanoate
2934619 = 5a-cholest-8-en-3b-ol
2934617 = H%2B
2934618 = zymosterol
c_1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29* = 1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29*
p_Purine+Metabolism%2C+Adenine+containing = Purine+Metabolism%2C+Adenine+containing
p_Fatty+Acid%2C+Dihydroxy = Fatty+Acid%2C+Dihydroxy
c_Unknown+-+21258 = Unknown+-+21258
c_sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29* = sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29*
c_1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29
c_Unknown+-+24766 = Unknown+-+24766
c_gamma-glutamylisoleucine* = gamma-glutamylisoleucine*
2934601 = NADPH
2934604 = H%2B
2934605 = 1.14.13.132
2934602 = 4a-methylzymosterol
2934603 = NADP%2B
2934608 = H%2B
2934609 = O2
2934606 = squalene
c_glucuronide+of+piperine+metabolite+C17H21NO3+%284%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%284%29*
c_Unknown+-+24765 = Unknown+-+24765
2934607 = NADPH
c_1-pentadecanoyl-GPC+%2815%3A0%29* = 1-pentadecanoyl-GPC+%2815%3A0%29*
c_N-acetylaspartate+%28NAA%29 = N-acetylaspartate+%28NAA%29
c_alpha-CEHC+sulfate = alpha-CEHC+sulfate
c_O-sulfo-L-tyrosine = O-sulfo-L-tyrosine
c_N-acetylleucine = N-acetylleucine
c_hexanoylglycine = hexanoylglycine
c_Unknown+-+21341 = Unknown+-+21341
c_Unknown+-+11549 = Unknown+-+11549
c_Unknown+-+13728 = Unknown+-+13728
c_Unknown+-+13729 = Unknown+-+13729
c_threonine = threonine
c_2-hydroxyibuprofen = 2-hydroxyibuprofen
c_urate = urate
c_bradykinin%2C+des-arg%289%29 = bradykinin%2C+des-arg%289%29
c_Unknown+-+21353 = Unknown+-+21353
c_2-hydroxybutyrate%2F2-hydroxyisobutyrate = 2-hydroxybutyrate%2F2-hydroxyisobutyrate
c_Unknown+-+21327 = Unknown+-+21327
p_Riboflavin+Metabolism = Riboflavin+Metabolism
c_Unknown+-+12851 = Unknown+-+12851
c_Unknown+-+24832 = Unknown+-+24832
c_1-oleoylglycerol+%2818%3A1%29 = 1-oleoylglycerol+%2818%3A1%29
c_N-acetyl-aspartyl-glutamate+%28NAAG%29 = N-acetyl-aspartyl-glutamate+%28NAAG%29
c_laurate+%2812%3A0%29 = laurate+%2812%3A0%29
c_sulfate+of+piperine+metabolite+C18H21NO3+%281%29* = sulfate+of+piperine+metabolite+C18H21NO3+%281%29*
c_Unknown+-+24831 = Unknown+-+24831
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29* = 1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29*
sp_Xenobiotics = Xenobiotics
c_Unknown+-+11522 = Unknown+-+11522
c_pantothenate = pantothenate
c_phytanate = phytanate
c_margarate+%2817%3A0%29 = margarate+%2817%3A0%29
c_Unknown+-+21339 = Unknown+-+21339
c_sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29 = sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29
c_1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29* = 1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29*
c_Unknown+-+11530 = Unknown+-+11530
c_1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29* = 1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29*
c_1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29 = 1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29
c_Unknown+-+23997 = Unknown+-+23997
c_phenylacetate = phenylacetate
c_Unknown+-+24849 = Unknown+-+24849
c_docosadioate+%28C22-DC%29 = docosadioate+%28C22-DC%29
c_1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29*
c_ursodeoxycholate = ursodeoxycholate
c_arachidonoylcholine = arachidonoylcholine
c_ribulonate%2Fxylulonate* = ribulonate%2Fxylulonate*
c_I-urobilinogen = I-urobilinogen
c_hippurate = hippurate
c_4-imidazoleacetate = 4-imidazoleacetate
c_1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29* = 1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29*
c_1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29* = 1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29*
c_2-stearoyl-GPI+%2818%3A0%29* = 2-stearoyl-GPI+%2818%3A0%29*
c_3-hydroxystearate = 3-hydroxystearate
c_Unknown+-+24813 = Unknown+-+24813
c_Unknown+-+12839 = Unknown+-+12839
c_9-hydroxystearate = 9-hydroxystearate
c_suberoylcarnitine+%28C8-DC%29 = suberoylcarnitine+%28C8-DC%29
c_Unknown+-+21319 = Unknown+-+21319
c_Unknown+-+21315 = Unknown+-+21315
c_1-linoleoyl-GPE+%2818%3A2%29* = 1-linoleoyl-GPE+%2818%3A2%29*
c_1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29* = 1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29*
c_Unknown+-+21312 = Unknown+-+21312
c_Unknown+-+21796 = Unknown+-+21796
c_Unknown+-+23974 = Unknown+-+23974
c_Unknown+-+17299 = Unknown+-+17299
c_1-heptadecenoyl-GPC+%2817%3A1%29* = 1-heptadecenoyl-GPC+%2817%3A1%29*
c_cysteine+s-sulfate = cysteine+s-sulfate
c_Unknown+-+21310 = Unknown+-+21310
p_Mevalonate+Metabolism = Mevalonate+Metabolism
c_adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29 = adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29
c_Unknown+-+21792 = Unknown+-+21792
c_Unknown+-+12844 = Unknown+-+12844
c_Unknown+-+12847 = Unknown+-+12847
c_Unknown+-+12846 = Unknown+-+12846
c_Unknown+-+12849 = Unknown+-+12849
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D* = palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D*
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D* = diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D*
c_2-hydroxydecanoate = 2-hydroxydecanoate
c_eicosenoate+%2820%3A1%29 = eicosenoate+%2820%3A1%29
c_sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29* = sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29*
c_1-arachidonoyl-GPC+%2820%3A4n6%29* = 1-arachidonoyl-GPC+%2820%3A4n6%29*
p_Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing = Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing
c_adenine = adenine
p_Fatty+Acid+Metabolism+%28Acyl+Glutamine%29 = Fatty+Acid+Metabolism+%28Acyl+Glutamine%29
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D* = oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D*
c_Unknown+-+12812 = Unknown+-+12812
c_gamma-glutamyl-epsilon-lysine = gamma-glutamyl-epsilon-lysine
c_Unknown+-+12816 = Unknown+-+12816
c_3-methylglutaconate = 3-methylglutaconate
p_Phenylalanine+Metabolism = Phenylalanine+Metabolism
c_1-linolenoyl-GPE+%2818%3A3%29* = 1-linolenoyl-GPE+%2818%3A3%29*
c_Unknown+-+12822 = Unknown+-+12822
c_citrate = citrate
c_Unknown+-+21742 = Unknown+-+21742
c_lactate = lactate
p_Phosphatidylserine+%28PS%29 = Phosphatidylserine+%28PS%29
c_pentadecanoate+%2815%3A0%29 = pentadecanoate+%2815%3A0%29
c_sphingosine = sphingosine
c_3-hydroxyisobutyrate = 3-hydroxyisobutyrate
c_Unknown+-+16397 = Unknown+-+16397
c_carboxyibuprofen = carboxyibuprofen
c_isoeugenol+sulfate = isoeugenol+sulfate
c_indolepropionate = indolepropionate
c_5-methyluridine+%28ribothymidine%29 = 5-methyluridine+%28ribothymidine%29
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29* = 1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29*
c_sphinganine = sphinganine
c_glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29 = glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29
c_2-hydroxyphenylacetate = 2-hydroxyphenylacetate
c_hydantoin-5-propionic+acid = hydantoin-5-propionic+acid
c_gamma-glutamylglutamate = gamma-glutamylglutamate
c_Unknown+-+19438 = Unknown+-+19438
c_pregnenolone+sulfate = pregnenolone+sulfate
c_Unknown+-+21752 = Unknown+-+21752
c_1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29* = 1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29*
c_behenoylcarnitine+%28C22%29* = behenoylcarnitine+%28C22%29*
sp_Lipid = Lipid
p_Urea+cycle%3B+Arginine+and+Proline+Metabolism = Urea+cycle%3B+Arginine+and+Proline+Metabolism
c_beta-sitosterol = beta-sitosterol
c_1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29* = 1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29*
c_pyrraline = pyrraline
c_1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29* = 1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29*
c_N-oleoylserine = N-oleoylserine
c_isovalerylglycine = isovalerylglycine
c_2-aminooctanoate = 2-aminooctanoate
c_glucuronide+of+C10H14O2+%285%29* = glucuronide+of+C10H14O2+%285%29*
c_methyl-4-hydroxybenzoate+sulfate = methyl-4-hydroxybenzoate+sulfate
c_3-phosphoglycerate = 3-phosphoglycerate
c_Unknown+-+21729 = Unknown+-+21729
c_kynurenine = kynurenine
c_2-keto-3-deoxy-gluconate = 2-keto-3-deoxy-gluconate
c_choline+phosphate = choline+phosphate
c_Unknown+-+21736 = Unknown+-+21736
c_Unknown+-+21735 = Unknown+-+21735
c_hypotaurine = hypotaurine
c_palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D* = palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D*
c_Unknown+-+21733 = Unknown+-+21733
c_etiocholanolone+glucuronide = etiocholanolone+glucuronide
c_asparagine = asparagine
c_Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29 = Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29
c_Unknown+-+17685 = Unknown+-+17685
p_Monoacylglycerol = Monoacylglycerol
c_N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29* = N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29*
2782298 = +
c_N-acetylglycine = N-acetylglycine
c_N-stearoyltaurine = N-stearoyltaurine
p_Bacterial%2FFungal = Bacterial%2FFungal
c_trans-urocanate = trans-urocanate
2782297 = 1.17.99.3
2782294 = H2O
2782292 = NADPH
2782293 = NADP%2B
c_docosahexaenoate+%28DHA%3B+22%3A6n3%29 = docosahexaenoate+%28DHA%3B+22%3A6n3%29
2782290 = H%2B
2782291 = O2
c_gluconate = gluconate
2782289 = 1.14.13.100
c_Unknown+-+17690 = Unknown+-+17690
2782285 = H2O
2782286 = glycine
2782284 = Microbiome
2782282 = H2O
2782280 = taurine
c_pimelate+%28C7-DC%29 = pimelate+%28C7-DC%29
c_1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29* = 1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29*
c_Unknown+-+15486 = Unknown+-+15486
c_oleoylcholine = oleoylcholine
2782279 = Microbiome
2782276 = H%2B
2782277 = 3-beta-hydroxy-5-cholestenoate
c_sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29 = sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29
2782274 = NADP%2B
2782275 = H2O
c_1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29
2782272 = O2
c_5-oxoproline = 5-oxoproline
2782273 = NADPH
p_Sterol = Sterol
2782271 = 1.14.13.15
c_palmitoylcholine = palmitoylcholine
c_adenosine+5%27-monophosphate+%28AMP%29 = adenosine+5%27-monophosphate+%28AMP%29
c_caprate+%2810%3A0%29 = caprate+%2810%3A0%29
c_1-oleoyl-GPC+%2818%3A1%29 = 1-oleoyl-GPC+%2818%3A1%29
c_propionylcarnitine+%28C3%29 = propionylcarnitine+%28C3%29
c_isoleucine = isoleucine
c_trigonelline+%28N%27-methylnicotinate%29 = trigonelline+%28N%27-methylnicotinate%29
c_N1-Methyl-4-pyridone-3-carboxamide = N1-Methyl-4-pyridone-3-carboxamide
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29 = androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29
c_EDTA = EDTA
c_N-linoleoylglycine = N-linoleoylglycine
c_Unknown+-+17676 = Unknown+-+17676
c_Unknown+-+17677 = Unknown+-+17677
c_gamma-glutamyltryptophan = gamma-glutamyltryptophan
2782269 = CoA
2782267 = AMP
p_Drug+-+Metabolic+ = Drug+-+Metabolic+
2782268 = PPi
2782266 = ATP
c_Unknown+-+15492 = Unknown+-+15492
2782264 = 6.2.1.7
2782261 = glycodeoxycholate
c_linoleoylcarnitine+%28C18%3A2%29* = linoleoylcarnitine+%28C18%3A2%29*
2782262 = glycine
2782260 = 5.3.3.-
c_3-methoxytyramine+sulfate = 3-methoxytyramine+sulfate
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29 = androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29
2782139 = glycocheno+deoxycholate
2782137 = glycine
2782135 = Microbiome
c_glucuronide+of+C14H22O4+%282%29* = glucuronide+of+C14H22O4+%282%29*
2781289 = Glycogen+Metabolism
2782136 = H2O
2781286 = Inositol+Metabolism
2782133 = +
c_cysteine-glutathione+disulfide = cysteine-glutathione+disulfide
2781284 = Glycolysis
c_phosphoethanolamine = phosphoethanolamine
2782132 = 1.14.13.15
2782130 = +
2781280 = NAD%2B
2781281 = ASCORBATE+METABOLISM
c_1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29* = 1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29*
c_eicosenoylcarnitine+%28C20%3A1%29* = eicosenoylcarnitine+%28C20%3A1%29*
c_Unknown+-+24293 = Unknown+-+24293
c_Unknown+-+24295 = Unknown+-+24295
p_Glutathione+Metabolism = Glutathione+Metabolism
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29 = 1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29
2782128 = taurolithocholate
c_pseudouridine = pseudouridine
c_1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29* = 1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29*
2782129 = 4.2.1.107
2781279 = H%2B
2782126 = taurine
2782127 = lithocholate
p_Tyrosine+Metabolism = Tyrosine+Metabolism
c_gamma-glutamylmethionine = gamma-glutamylmethionine
2781277 = NADH
2782125 = Microbiome
p_Drug+-+Neurological = Drug+-+Neurological
2781275 = 1.1.1.22
2782122 = H2O
2781276 = UDP-glucose
2782123 = NADP%2B
2781273 = glutathione%2C+reduced+%28GSH%29
2782120 = 7-alpha-hydroxycholesterol
c_retinal = retinal
2782121 = NADPH
2781271 = glutathione%2C+oxidized+%28GSSG%29
2781272 = H%2B
c_N-acetylneuraminate = N-acetylneuraminate
c_gamma-glutamylleucine = gamma-glutamylleucine
c_Unknown+-+16654 = Unknown+-+16654
c_5-dodecenoylcarnitine+%28C12%3A1%29 = 5-dodecenoylcarnitine+%28C12%3A1%29
c_S-methylcysteine = S-methylcysteine
2782119 = O2
2782117 = 1.14.13.17
2782118 = H%2B
2781268 = FAD
2782115 = +
2782599 = ATP
2781269 = 1.8.5.1
2782116 = +
2782113 = +
2782597 = H%2B
2781267 = oxygen
2782114 = 1.1.1.50
2782598 = creatine+phosphate
2781264 = H2O2
2782111 = 1.17.99.3
2782595 = N-methylhydantoin
2782112 = +
2782596 = 2.7.3.2
2781262 = galactarate+%28mucic+acid%29
2782593 = Microbiome
2781263 = 1.1.3.8
2782110 = ursocholate
2782594 = creatinine
2782591 = guanidinoacetate
c_docosatrienoate+%2822%3A3n3%29 = docosatrienoate+%2822%3A3n3%29
2781261 = Fe2%2B
2782592 = SAM
2782590 = SAH
c_hyocholate = hyocholate
c_pelargonate+%289%3A0%29 = pelargonate+%289%3A0%29
2782108 = %3F
2782109 = cholate
2781259 = H2O
2782106 = beta-muricholate
2782107 = alpha-muricholate
2781257 = H%2B
2782104 = %3F
2782588 = 2.1.1.2
2781258 = 4.2.1.42
2782105 = chenodeoxycholate
2782589 = creatine
2782102 = NADP%2B
2781256 = UDP
2782103 = cholesterol
2781253 = 2.4.1.17
2782100 = O2
c_tryptophan = tryptophan
2782101 = NADPH
c_1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29 = 1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29
2781251 = NADPH
c_myristoylcarnitine+%28C14%29 = myristoylcarnitine+%28C14%29
2781250 = NADP%2B
c_argininate* = argininate*
c_suberate+%28C8-DC%29 = suberate+%28C8-DC%29
c_adipate+%28C6-DC%29 = adipate+%28C6-DC%29
p_Pantothenate+and+CoA+Metabolism = Pantothenate+and+CoA+Metabolism
c_hydroquinone+sulfate = hydroquinone+sulfate
2781249 = H%2B
c_kynurenate = kynurenate
2781247 = 1.1.1.19
2781244 = 4.1.2.20
2781245 = pyruvate
2781243 = myo-inositol
c_4-hydroxycoumarin = 4-hydroxycoumarin
2781241 = 1.13.99.1
c_pyruvate = pyruvate
c_dihomo-linoleate+%2820%3A2n6%29 = dihomo-linoleate+%2820%3A2n6%29
c_tiglylcarnitine+%28C5%3A1-DC%29 = tiglylcarnitine+%28C5%3A1-DC%29
c_17alpha-hydroxypregnenolone+3-sulfate = 17alpha-hydroxypregnenolone+3-sulfate
c_methionine = methionine
2781239 = H2O
c_succinylcarnitine+%28C4-DC%29 = succinylcarnitine+%28C4-DC%29
2781237 = 3.1.1.19
c_ectoine = ectoine
2781236 = 5-dehydro-4-deoxy+-D-glucarate
c_taurocholenate+sulfate = taurocholenate+sulfate
c_gamma-glutamylglutamine = gamma-glutamylglutamine
2781234 = 4.2.1.40
2781231 = glucuronate
2781232 = H%2B
2781230 = ATP
c_4-hydroxychlorothalonil = 4-hydroxychlorothalonil
p_Leucine%2C+Isoleucine+and+Valine+Metabolism = Leucine%2C+Isoleucine+and+Valine+Metabolism
c_Unknown+-+25116 = Unknown+-+25116
p_Nicotinate+and+Nicotinamide+Metabolism = Nicotinate+and+Nicotinamide+Metabolism
c_2%27-O-methyluridine = 2%27-O-methyluridine
2781228 = ADP
2781229 = Mg2%2B
