CompoundType (class=java.lang.String)
c_1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29* = Compound
c_N-acetylserine = Compound
p_Advanced+Glycation+End-product = Sub+Pathway
c_N-acetylglutamine = Compound
c_3-hydroxyoleate* = Compound
2782168 = Minor+Metabolite
c_methionine+sulfone = Compound
2782169 = Minor+Metabolite
c_propyl+4-hydroxybenzoate+sulfate = Compound
2782166 = Metabolite
2782167 = Metabolite
2782164 = Enzyme
c_thymol+sulfate = Compound
2782165 = Minor+Metabolite
p_Dipeptide = Sub+Pathway
c_N-oleoyltaurine = Compound
2782160 = Metabolite
2782161 = Unknown
c_epiandrosterone+sulfate = Compound
p_Endocannabinoid = Sub+Pathway
c_Unknown+-+22716++-+retired+for+glyco-alpha-muricholate** = Compound
c_2-hydroxyoctanoate = Compound
c_1-methyl-4-imidazoleacetate = Compound
c_N6-carboxymethyllysine = Compound
c_sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29* = Compound
c_methylsuccinate = Compound
c_1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29* = Compound
c_N-acetylalliin = Compound
2782158 = Enzyme
2782155 = Unknown
c_stearidonate+%2818%3A4n3%29 = Compound
2782156 = Metabolite
2782153 = Metabolite
2782154 = Metabolite
2782152 = Unknown
c_eugenol+sulfate = Compound
2782150 = Metabolite
c_1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29 = Compound
c_linoleamide+%2818%3A2n6%29 = Compound
c_3-%283-hydroxyphenyl%29propionate = Compound
c_1%2C2%2C3-benzenetriol+sulfate+%282%29 = Compound
c_Unknown+-+18888 = Compound
c_phenylacetylcarnitine = Compound
c_Unknown+-+18886 = Compound
c_Unknown+-+18887 = Compound
c_3-hydroxy-3-methylglutarate = Compound
2782149 = Enzyme
c_1-dihomo-linoleoyl-GPC+%2820%3A2%29* = Compound
2781299 = Metabolite
2782146 = Enzyme
2781297 = Enzyme
2782144 = Minor+Metabolite
2781298 = Metabolite
2782145 = Minor+Metabolite
2781295 = Metabolite
2781296 = Metabolite
2782143 = Minor+Metabolite
c_1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29* = Compound
c_dodecanedioate+%28C12-DC%29 = Compound
2781293 = Metabolite
2782140 = Enzyme
2781294 = Metabolite
2782141 = Metabolite
2781291 = Enzyme
2781292 = Cofactor
c_stachydrine = Compound
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D* = Compound
c_Unknown+-+07765 = Compound
c_1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29 = Compound
